

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18178  0A26  3000               	movlw	0
 18179  0A27  3FC0               	movwi [0]fsr1
 18180  0A28  3FC1               	movwi [1]fsr1
 18181                           
 18182                           ;Buzzer_B1.c: 63: if(!Buz->Switch)
 18183  0A29  0878               	movf	_Buz,w
 18184  0A2A  0086               	movwf	6
 18185  0A2B  3001               	movlw	1	; select bank2/3
 18186  0A2C  0087               	movwf	7
 18187  0A2D  1A81               	btfsc	1,5
 18188  0A2E  2A94               	goto	l7365
 18189                           
 18190                           ;Buzzer_B1.c: 64: {
 18191                           ;Buzzer_B1.c: 65: if(Buz->Count == 0)
 18192  0A2F  0878               	movf	_Buz,w
 18193  0A30  3E03               	addlw	3
 18194  0A31  0086               	movwf	6
 18195  0A32  3001               	movlw	1	; select bank2/3
 18196  0A33  0087               	movwf	7
 18197  0A34  0881               	movf	1,f
 18198  0A35  1D03               	skipz
 18199  0A36  2A8D               	goto	l7361
 18200                           
 18201                           ;Buzzer_B1.c: 66: {
 18202                           ;Buzzer_B1.c: 67: if(Buz->BufferStatus1)
 18203  0A37  0878               	movf	_Buz,w
 18204  0A38  0086               	movwf	6
 18205  0A39  3001               	movlw	1	; select bank2/3
 18206  0A3A  0087               	movwf	7
 18207  0A3B  1D81               	btfss	1,3
 18208  0A3C  2A5F               	goto	l7353
 18209                           
 18210                           ;Buzzer_B1.c: 68: {
 18211                           ;Buzzer_B1.c: 69: Buz->BufferStatus1=0;
 18212  0A3D  0878               	movf	_Buz,w
 18213  0A3E  0086               	movwf	6
 18214  0A3F  3001               	movlw	1	; select bank2/3
 18215  0A40  0087               	movwf	7
 18216  0A41  1181               	bcf	1,3
 18217                           
 18218                           ;Buzzer_B1.c: 70: Buz->Count=Buz->CountBuffer1;
 18219  0A42  0878               	movf	_Buz,w
 18220  0A43  3E04               	addlw	4
 18221  0A44  0086               	movwf	6
 18222  0A45  3001               	movlw	1	; select bank2/3
 18223  0A46  0087               	movwf	7
 18224  0A47  0801               	movf	1,w
 18225  0A48  00A0               	movwf	??_Buzzer_Main
 18226  0A49  0878               	movf	_Buz,w
 18227  0A4A  3E03               	addlw	3
 18228  0A4B  0086               	movwf	6
 18229  0A4C  3001               	movlw	1	; select bank2/3
 18230  0A4D  0087               	movwf	7
 18231  0A4E  0820               	movf	??_Buzzer_Main,w
 18232  0A4F  0081               	movwf	1
 18233                           
 18234                           ;Buzzer_B1.c: 71: Buz->TimeValue=Buz->TimeValueBuffer1;
 18235  0A50  0878               	movf	_Buz,w
 18236  0A51  3E08               	addlw	8
 18237  0A52  0086               	movwf	6
 18238  0A53  3001               	movlw	1	; select bank2/3
 18239  0A54  0087               	movwf	7
 18240  0A55  0878               	movf	_Buz,w
 18241  0A56  3E06               	addlw	6
 18242  0A57  0084               	movwf	4
 18243  0A58  3001               	movlw	1	; select bank2/3
 18244  0A59  0085               	movwf	5
 18245  0A5A  3F40               	moviw [0]fsr1
 18246  0A5B  3F80               	movwi [0]fsr0
 18247  0A5C  3F41               	moviw [1]fsr1
 18248  0A5D  3F81               	movwi [1]fsr0
 18249                           
 18250                           ;Buzzer_B1.c: 72: }
 18251  0A5E  0008               	return
 18252  0A5F                     l7353:	
 18253                           
 18254                           ;Buzzer_B1.c: 73: else if(Buz->BufferStatus2)
 18255  0A5F  0878               	movf	_Buz,w
 18256  0A60  0086               	movwf	6
 18257  0A61  3001               	movlw	1	; select bank2/3
 18258  0A62  0087               	movwf	7
 18259  0A63  1E01               	btfss	1,4
 18260  0A64  2A87               	goto	l7359
 18261                           
 18262                           ;Buzzer_B1.c: 74: {
 18263                           ;Buzzer_B1.c: 75: Buz->BufferStatus2=0;
 18264  0A65  0878               	movf	_Buz,w
 18265  0A66  0086               	movwf	6
 18266  0A67  3001               	movlw	1	; select bank2/3
 18267  0A68  0087               	movwf	7
 18268  0A69  1201               	bcf	1,4
 18269                           
 18270                           ;Buzzer_B1.c: 76: Buz->Count=Buz->CountBuffer2;
 18271  0A6A  0878               	movf	_Buz,w
 18272  0A6B  3E05               	addlw	5
 18273  0A6C  0086               	movwf	6
 18274  0A6D  3001               	movlw	1	; select bank2/3
 18275  0A6E  0087               	movwf	7
 18276  0A6F  0801               	movf	1,w
 18277  0A70  00A0               	movwf	??_Buzzer_Main
 18278  0A71  0878               	movf	_Buz,w
 18279  0A72  3E03               	addlw	3
 18280  0A73  0086               	movwf	6
 18281  0A74  3001               	movlw	1	; select bank2/3
 18282  0A75  0087               	movwf	7
 18283  0A76  0820               	movf	??_Buzzer_Main,w
 18284  0A77  0081               	movwf	1
 18285                           
 18286                           ;Buzzer_B1.c: 77: Buz->TimeValue=Buz->TimeValueBuffer2;
 18287  0A78  0878               	movf	_Buz,w
 18288  0A79  3E0A               	addlw	10
 18289  0A7A  0086               	movwf	6
 18290  0A7B  3001               	movlw	1	; select bank2/3
 18291  0A7C  0087               	movwf	7
 18292  0A7D  0878               	movf	_Buz,w
 18293  0A7E  3E06               	addlw	6
 18294  0A7F  0084               	movwf	4
 18295  0A80  3001               	movlw	1	; select bank2/3
 18296  0A81  0085               	movwf	5
 18297  0A82  3F40               	moviw [0]fsr1
 18298  0A83  3F80               	movwi [0]fsr0
 18299  0A84  3F41               	moviw [1]fsr1
 18300  0A85  3F81               	movwi [1]fsr0
 18301                           
 18302                           ;Buzzer_B1.c: 78: }
 18303  0A86  0008               	return
 18304  0A87                     l7359:	
 18305                           
 18306                           ;Buzzer_B1.c: 79: else
 18307                           ;Buzzer_B1.c: 80: {
 18308                           ;Buzzer_B1.c: 81: Buz->GO=0;
 18309  0A87  0878               	movf	_Buz,w
 18310  0A88  0086               	movwf	6
 18311  0A89  3001               	movlw	1	; select bank2/3
 18312  0A8A  0087               	movwf	7
 18313  0A8B  1081               	bcf	1,1
 18314                           
 18315                           ;Buzzer_B1.c: 82: }
 18316                           ;Buzzer_B1.c: 83: }
 18317  0A8C  0008               	return
 18318  0A8D                     l7361:	
 18319                           
 18320                           ;Buzzer_B1.c: 84: else
 18321                           ;Buzzer_B1.c: 85: {
 18322                           ;Buzzer_B1.c: 86: Buz->Switch=1;
 18323  0A8D  0878               	movf	_Buz,w
 18324  0A8E  0086               	movwf	6
 18325  0A8F  3001               	movlw	1	; select bank2/3
 18326  0A90  0087               	movwf	7
 18327  0A91  1681               	bsf	1,5
 18328                           
 18329                           ;Buzzer_B1.c: 88: RB3=1;
 18330  0A92  158D               	bsf	13,3	;volatile
 18331                           
 18332                           ;Buzzer_B1.c: 89: }
 18333                           ;Buzzer_B1.c: 90: }
 18334  0A93  0008               	return
 18335  0A94                     l7365:	
 18336                           
 18337                           ;Buzzer_B1.c: 91: else
 18338                           ;Buzzer_B1.c: 92: {
 18339                           ;Buzzer_B1.c: 93: Buz->Switch=0;
 18340  0A94  0878               	movf	_Buz,w
 18341  0A95  0086               	movwf	6
 18342  0A96  3001               	movlw	1	; select bank2/3
 18343  0A97  0087               	movwf	7
 18344  0A98  1281               	bcf	1,5
 18345                           
 18346                           ;Buzzer_B1.c: 95: RB3=0;
 18347  0A99  118D               	bcf	13,3	;volatile
 18348                           
 18349                           ;Buzzer_B1.c: 97: Buz->Count--;
 18350  0A9A  0878               	movf	_Buz,w
 18351  0A9B  3E03               	addlw	3
 18352  0A9C  0086               	movwf	6
 18353  0A9D  3001               	movlw	1	; select bank2/3
 18354  0A9E  0087               	movwf	7
 18355  0A9F  3001               	movlw	1
 18356  0AA0  0281               	subwf	1,f
 18357  0AA1  0008               	return
 18358  0AA2                     __end_of_Buzzer_Main:	
 18359                           
 18360                           	psect	text118
 18361  26C3                     __ptext118:	
 18362 ;; *************** function _Buzzer_Initialization *****************
 18363 ;; Defined at:
 18364 ;;		line 10 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Buzzer_B1.c"
 18365 ;; Parameters:    Size  Location     Type
 18366 ;;		None
 18367 ;; Auto vars:     Size  Location     Type
 18368 ;;		None
 18369 ;; Return value:  Size  Location     Type
 18370 ;;		None               void
 18371 ;; Registers used:
 18372 ;;		wreg, fsr1l, fsr1h
 18373 ;; Tracked objects:
 18374 ;;		On entry : 0/0
 18375 ;;		On exit  : 0/0
 18376 ;;		Unchanged: 0/0
 18377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18380 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18381 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18382 ;;Total ram usage:        1 bytes
 18383 ;; Hardware stack levels used:    1
 18384 ;; Hardware stack levels required when called:    4
 18385 ;; This function calls:
 18386 ;;		Nothing
 18387 ;; This function is called by:
 18388 ;;		_main
 18389 ;; This function uses a non-reentrant model
 18390 ;;
 18391                           
 18392                           
 18393                           ;psect for function _Buzzer_Initialization
 18394  26C3                     _Buzzer_Initialization:	
 18395                           
 18396                           ;Buzzer_B1.c: 12: Buz=&Buz1;
 18397                           
 18398                           ;incstack = 0
 18399                           ; Regs used in _Buzzer_Initialization: [wregfsr1]
 18400  26C3  304C               	movlw	_Buz1& (0+255)
 18401  26C4  0020               	movlb	0	; select bank0
 18402  26C5  00A0               	movwf	??_Buzzer_Initialization
 18403  26C6  0820               	movf	??_Buzzer_Initialization,w
 18404  26C7  00F8               	movwf	_Buz
 18405                           
 18406                           ;Buzzer_B1.c: 13: Buz->Enable=1;
 18407  26C8  0878               	movf	_Buz,w
 18408  26C9  0086               	movwf	6
 18409  26CA  3001               	movlw	1	; select bank2/3
 18410  26CB  0087               	movwf	7
 18411  26CC  1401               	bsf	1,0
 18412  26CD  0008               	return
 18413  26CE                     __end_of_Buzzer_Initialization:	
 18414                           
 18415                           	psect	intentry
 18416  0004                     __pintentry:	
 18417 ;; *************** function _ISR *****************
 18418 ;; Defined at:
 18419 ;;		line 97 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
 18420 ;; Parameters:    Size  Location     Type
 18421 ;;		None
 18422 ;; Auto vars:     Size  Location     Type
 18423 ;;		None
 18424 ;; Return value:  Size  Location     Type
 18425 ;;		None               void
 18426 ;; Registers used:
 18427 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18428 ;; Tracked objects:
 18429 ;;		On entry : 0/0
 18430 ;;		On exit  : 0/0
 18431 ;;		Unchanged: 0/0
 18432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18435 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18436 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18437 ;;Total ram usage:        1 bytes
 18438 ;; Hardware stack levels used:    1
 18439 ;; Hardware stack levels required when called:    3
 18440 ;; This function calls:
 18441 ;;		_INT_ISR
 18442 ;;		_IOC_ISR
 18443 ;;		_TMR0_ISR
 18444 ;; This function is called by:
 18445 ;;		Interrupt level 1
 18446 ;; This function uses a non-reentrant model
 18447 ;;
 18448                           
 18449  0004                     _ISR:	
 18450                           
 18451                           ;incstack = 0
 18452                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18453  0004  147E               	bsf	126,0	;set compiler interrupt flag
 18454  0005  3180               	pagesel	$
 18455  0006  0020               	movlb	0	; select bank0
 18456  0007  087F               	movf	127,w
 18457  0008  00F7               	movwf	??_ISR
 18458                           
 18459                           ;MCU_B1.c: 99: IOC_ISR();
 18460  0009  3199  2114  3180   	fcall	_IOC_ISR
 18461                           
 18462                           ;MCU_B1.c: 101: TMR0_ISR();
 18463  000C  3184  242F  3180   	fcall	_TMR0_ISR
 18464                           
 18465                           ;MCU_B1.c: 103: ;;
 18466                           ;MCU_B1.c: 107: INT_ISR();
 18467  000F  31A7  2706         	fcall	_INT_ISR
 18468  0011  0877               	movf	??_ISR,w
 18469  0012  0020               	movlb	0	; select bank0
 18470  0013  00FF               	movwf	127
 18471  0014  107E               	bcf	126,0	;clear compiler interrupt flag
 18472  0015  0009               	retfie
 18473  0016                     __end_of_ISR:	
 18474                           
 18475                           	psect	text120
 18476  042F                     __ptext120:	
 18477 ;; *************** function _TMR0_ISR *****************
 18478 ;; Defined at:
 18479 ;;		line 123 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
 18480 ;; Parameters:    Size  Location     Type
 18481 ;;		None
 18482 ;; Auto vars:     Size  Location     Type
 18483 ;;		None
 18484 ;; Return value:  Size  Location     Type
 18485 ;;		None               void
 18486 ;; Registers used:
 18487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18488 ;; Tracked objects:
 18489 ;;		On entry : 0/0
 18490 ;;		On exit  : 0/0
 18491 ;;		Unchanged: 0/0
 18492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18495 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18496 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18497 ;;Total ram usage:        4 bytes
 18498 ;; Hardware stack levels used:    1
 18499 ;; Hardware stack levels required when called:    1
 18500 ;; This function calls:
 18501 ;;		i1_setLoad_StatusOff
 18502 ;; This function is called by:
 18503 ;;		_ISR
 18504 ;; This function uses a non-reentrant model
 18505 ;;
 18506                           
 18507                           
 18508                           ;psect for function _TMR0_ISR
 18509  042F                     _TMR0_ISR:	
 18510                           
 18511                           ;MCU_B1.c: 125: if(TMR0IE && TMR0IF)
 18512                           
 18513                           ;incstack = 0
 18514                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18515  042F  1E8B               	btfss	11,5	;volatile
 18516  0430  0008               	return
 18517  0431  1D0B               	btfss	11,2	;volatile
 18518  0432  0008               	return
 18519                           
 18520                           ;MCU_B1.c: 126: {
 18521                           ;MCU_B1.c: 127: TMR0=(256-90);
 18522  0433  30A6               	movlw	166
 18523  0434  0020               	movlb	0	; select bank0
 18524  0435  0095               	movwf	21	;volatile
 18525                           
 18526                           ;MCU_B1.c: 128: TMR0IF=0;
 18527  0436  110B               	bcf	11,2	;volatile
 18528                           
 18529                           ;MCU_B1.c: 133: if(DimmerLights11->MosfetSignal) { DimmerLights11->MosfetSignalCount++; 
      +                          if(DimmerLights11->MosfetSignalCount == 157) { DimmerLights11->MosfetSignalCount=0; Dimm
      +                          erLights11->MosfetSignal=0; if(!DimmerLights11->GO && !DimmerLights11->MosfetOpen) { Dim
      +                          me
 18530  0437  086D               	movf	_DimmerLights11,w
 18531  0438  3E0C               	addlw	12
 18532  0439  0086               	movwf	6
 18533  043A  3001               	movlw	1	; select bank2/3
 18534  043B  0087               	movwf	7
 18535  043C  1C81               	btfss	1,1
 18536  043D  2C74               	goto	i1l7765
 18537  043E  3001               	movlw	1
 18538  043F  00F3               	movwf	??_TMR0_ISR
 18539  0440  086D               	movf	_DimmerLights11,w
 18540  0441  3E0D               	addlw	13
 18541  0442  0086               	movwf	6
 18542  0443  3001               	movlw	1	; select bank2/3
 18543  0444  0087               	movwf	7
 18544  0445  0873               	movf	??_TMR0_ISR,w
 18545  0446  0781               	addwf	1,f
 18546  0447  086D               	movf	_DimmerLights11,w
 18547  0448  3E0D               	addlw	13
 18548  0449  0086               	movwf	6
 18549  044A  3001               	movlw	1	; select bank2/3
 18550  044B  0087               	movwf	7
 18551  044C  0801               	movf	1,w
 18552  044D  3A9D               	xorlw	157
 18553  044E  1D03               	skipz
 18554  044F  2C74               	goto	i1l7765
 18555  0450  086D               	movf	_DimmerLights11,w
 18556  0451  3E0D               	addlw	13
 18557  0452  0086               	movwf	6
 18558  0453  3001               	movlw	1	; select bank2/3
 18559  0454  0087               	movwf	7
 18560  0455  0181               	clrf	1
 18561  0456  086D               	movf	_DimmerLights11,w
 18562  0457  3E0C               	addlw	12
 18563  0458  0086               	movwf	6
 18564  0459  3001               	movlw	1	; select bank2/3
 18565  045A  0087               	movwf	7
 18566  045B  1081               	bcf	1,1
 18567  045C  086D               	movf	_DimmerLights11,w
 18568  045D  0086               	movwf	6
 18569  045E  3001               	movlw	1	; select bank2/3
 18570  045F  0087               	movwf	7
 18571  0460  1801               	btfsc	1,0
 18572  0461  2C74               	goto	i1l7765
 18573  0462  086D               	movf	_DimmerLights11,w
 18574  0463  3E09               	addlw	9
 18575  0464  0086               	movwf	6
 18576  0465  3001               	movlw	1	; select bank2/3
 18577  0466  0087               	movwf	7
 18578  0467  1A81               	btfsc	1,5
 18579  0468  2C74               	goto	i1l7765
 18580  0469  086D               	movf	_DimmerLights11,w
 18581  046A  0086               	movwf	6
 18582  046B  3001               	movlw	1	; select bank2/3
 18583  046C  0087               	movwf	7
 18584  046D  1401               	bsf	1,0
 18585  046E  086D               	movf	_DimmerLights11,w
 18586  046F  0086               	movwf	6
 18587  0470  3001               	movlw	1	; select bank2/3
 18588  0471  0087               	movwf	7
 18589  0472  1B01               	btfsc	1,6
 18590  0473  138C               	bcf	12,7	;volatile
 18591  0474                     i1l7765:	
 18592  0474  086D               	movf	_DimmerLights11,w
 18593  0475  0086               	movwf	6
 18594  0476  3001               	movlw	1	; select bank2/3
 18595  0477  0087               	movwf	7
 18596  0478  1C01               	btfss	1,0
 18597  0479  2CE9               	goto	i1l7787
 18598  047A  3001               	movlw	1
 18599  047B  00F3               	movwf	??_TMR0_ISR
 18600  047C  086D               	movf	_DimmerLights11,w
 18601  047D  3E03               	addlw	3
 18602  047E  0086               	movwf	6
 18603  047F  3001               	movlw	1	; select bank2/3
 18604  0480  0087               	movwf	7
 18605  0481  0873               	movf	??_TMR0_ISR,w
 18606  0482  0781               	addwf	1,f
 18607  0483  0021               	movlb	1	; select bank1
 18608  0484  0839               	movf	_Dimmer^(0+128),w
 18609  0485  3E02               	addlw	2
 18610  0486  0086               	movwf	6
 18611  0487  0187               	clrf	7
 18612  0488  0801               	movf	1,w
 18613  0489  00F3               	movwf	??_TMR0_ISR
 18614  048A  01F4               	clrf	??_TMR0_ISR+1
 18615  048B  09F3               	comf	??_TMR0_ISR,f
 18616  048C  09F4               	comf	??_TMR0_ISR+1,f
 18617  048D  0AF3               	incf	??_TMR0_ISR,f
 18618  048E  1903               	skipnz
 18619  048F  0AF4               	incf	??_TMR0_ISR+1,f
 18620  0490  0020               	movlb	0	; select bank0
 18621  0491  086D               	movf	_DimmerLights11,w
 18622  0492  3E04               	addlw	4
 18623  0493  0086               	movwf	6
 18624  0494  3001               	movlw	1	; select bank2/3
 18625  0495  0087               	movwf	7
 18626  0496  0801               	movf	1,w
 18627  0497  0773               	addwf	??_TMR0_ISR,w
 18628  0498  00F5               	movwf	??_TMR0_ISR+2
 18629  0499  0874               	movf	??_TMR0_ISR+1,w
 18630  049A  1803               	skipnc
 18631  049B  0A74               	incf	??_TMR0_ISR+1,w
 18632  049C  00F6               	movwf	??_TMR0_ISR+3
 18633  049D  086D               	movf	_DimmerLights11,w
 18634  049E  3E03               	addlw	3
 18635  049F  0086               	movwf	6
 18636  04A0  3001               	movlw	1	; select bank2/3
 18637  04A1  0087               	movwf	7
 18638  04A2  0876               	movf	??_TMR0_ISR+3,w
 18639  04A3  3A80               	xorlw	128
 18640  04A4  3C80               	sublw	128
 18641  04A5  1D03               	skipz
 18642  04A6  2CA9               	goto	u701_25
 18643  04A7  0875               	movf	??_TMR0_ISR+2,w
 18644  04A8  0201               	subwf	1,w
 18645  04A9                     u701_25:	
 18646  04A9  1C03               	skipc
 18647  04AA  2DC3               	goto	i1l2833
 18648  04AB  0020               	movlb	0	; select bank0
 18649  04AC  086D               	movf	_DimmerLights11,w
 18650  04AD  3E03               	addlw	3
 18651  04AE  0086               	movwf	6
 18652  04AF  3001               	movlw	1	; select bank2/3
 18653  04B0  0087               	movwf	7
 18654  04B1  0181               	clrf	1
 18655  04B2  086D               	movf	_DimmerLights11,w
 18656  04B3  0086               	movwf	6
 18657  04B4  3001               	movlw	1	; select bank2/3
 18658  04B5  0087               	movwf	7
 18659  04B6  1001               	bcf	1,0
 18660  04B7  086D               	movf	_DimmerLights11,w
 18661  04B8  3E07               	addlw	7
 18662  04B9  0086               	movwf	6
 18663  04BA  3001               	movlw	1	; select bank2/3
 18664  04BB  0087               	movwf	7
 18665  04BC  1401               	bsf	1,0
 18666  04BD  086D               	movf	_DimmerLights11,w
 18667  04BE  0086               	movwf	6
 18668  04BF  3001               	movlw	1	; select bank2/3
 18669  04C0  0087               	movwf	7
 18670  04C1  1F01               	btfss	1,6
 18671  04C2  2DC3               	goto	i1l2833
 18672  04C3  178C               	bsf	12,7	;volatile
 18673  04C4  086D               	movf	_DimmerLights11,w
 18674  04C5  3E09               	addlw	9
 18675  04C6  0086               	movwf	6
 18676  04C7  3001               	movlw	1	; select bank2/3
 18677  04C8  0087               	movwf	7
 18678  04C9  1F01               	btfss	1,6
 18679  04CA  2DC3               	goto	i1l2833
 18680  04CB  086D               	movf	_DimmerLights11,w
 18681  04CC  3E09               	addlw	9
 18682  04CD  0086               	movwf	6
 18683  04CE  3001               	movlw	1	; select bank2/3
 18684  04CF  0087               	movwf	7
 18685  04D0  1301               	bcf	1,6
 18686  04D1  086D               	movf	_DimmerLights11,w
 18687  04D2  0086               	movwf	6
 18688  04D3  3001               	movlw	1	; select bank2/3
 18689  04D4  0087               	movwf	7
 18690  04D5  1301               	bcf	1,6
 18691  04D6  086D               	movf	_DimmerLights11,w
 18692  04D7  3E0C               	addlw	12
 18693  04D8  0086               	movwf	6
 18694  04D9  3001               	movlw	1	; select bank2/3
 18695  04DA  0087               	movwf	7
 18696  04DB  1401               	bsf	1,0
 18697  04DC  118C               	bcf	12,3	;volatile
 18698  04DD  0021               	movlb	1	; select bank1
 18699  04DE  0839               	movf	_Dimmer^(0+128),w
 18700  04DF  0086               	movwf	6
 18701  04E0  0187               	clrf	7
 18702  04E1  1401               	bsf	1,0
 18703  04E2  01F1               	clrf	i1setLoad_StatusOff@command
 18704  04E3  0AF1               	incf	i1setLoad_StatusOff@command,f
 18705  04E4  3001               	movlw	1
 18706  04E5  319D  251C  3184   	fcall	i1_setLoad_StatusOff
 18707  04E8  2DC3               	goto	i1l2833
 18708  04E9                     i1l7787:	
 18709  04E9  0020               	movlb	0	; select bank0
 18710  04EA  086D               	movf	_DimmerLights11,w
 18711  04EB  3E09               	addlw	9
 18712  04EC  0086               	movwf	6
 18713  04ED  3001               	movlw	1	; select bank2/3
 18714  04EE  0087               	movwf	7
 18715  04EF  1E81               	btfss	1,5
 18716  04F0  2D0F               	goto	i1l7797
 18717  04F1  3001               	movlw	1
 18718  04F2  00F3               	movwf	??_TMR0_ISR
 18719  04F3  086D               	movf	_DimmerLights11,w
 18720  04F4  3E03               	addlw	3
 18721  04F5  0086               	movwf	6
 18722  04F6  3001               	movlw	1	; select bank2/3
 18723  04F7  0087               	movwf	7
 18724  04F8  0873               	movf	??_TMR0_ISR,w
 18725  04F9  0781               	addwf	1,f
 18726  04FA  086D               	movf	_DimmerLights11,w
 18727  04FB  3E03               	addlw	3
 18728  04FC  0086               	movwf	6
 18729  04FD  3001               	movlw	1	; select bank2/3
 18730  04FE  0087               	movwf	7
 18731  04FF  3014               	movlw	20
 18732  0500  0201               	subwf	1,w
 18733  0501  1C03               	skipc
 18734  0502  2D0F               	goto	i1l7797
 18735  0503  086D               	movf	_DimmerLights11,w
 18736  0504  3E03               	addlw	3
 18737  0505  0086               	movwf	6
 18738  0506  3001               	movlw	1	; select bank2/3
 18739  0507  0087               	movwf	7
 18740  0508  0181               	clrf	1
 18741  0509  086D               	movf	_DimmerLights11,w
 18742  050A  3E09               	addlw	9
 18743  050B  0086               	movwf	6
 18744  050C  3001               	movlw	1	; select bank2/3
 18745  050D  0087               	movwf	7
 18746  050E  1281               	bcf	1,5
 18747  050F                     i1l7797:	
 18748  050F  086D               	movf	_DimmerLights11,w
 18749  0510  3E07               	addlw	7
 18750  0511  0086               	movwf	6
 18751  0512  3001               	movlw	1	; select bank2/3
 18752  0513  0087               	movwf	7
 18753  0514  1C01               	btfss	1,0
 18754  0515  2DC3               	goto	i1l2833
 18755  0516  086D               	movf	_DimmerLights11,w
 18756  0517  3E07               	addlw	7
 18757  0518  0086               	movwf	6
 18758  0519  3001               	movlw	1	; select bank2/3
 18759  051A  0087               	movwf	7
 18760  051B  1001               	bcf	1,0
 18761  051C  086D               	movf	_DimmerLights11,w
 18762  051D  0086               	movwf	6
 18763  051E  3001               	movlw	1	; select bank2/3
 18764  051F  0087               	movwf	7
 18765  0520  1C81               	btfss	1,1
 18766  0521  2DC3               	goto	i1l2833
 18767  0522  3001               	movlw	1
 18768  0523  00F3               	movwf	??_TMR0_ISR
 18769  0524  0A6D               	incf	_DimmerLights11,w
 18770  0525  0086               	movwf	6
 18771  0526  3001               	movlw	1	; select bank2/3
 18772  0527  0087               	movwf	7
 18773  0528  0873               	movf	??_TMR0_ISR,w
 18774  0529  0781               	addwf	1,f
 18775  052A  0A6D               	incf	_DimmerLights11,w
 18776  052B  0086               	movwf	6
 18777  052C  3001               	movlw	1	; select bank2/3
 18778  052D  0087               	movwf	7
 18779  052E  086D               	movf	_DimmerLights11,w
 18780  052F  3E02               	addlw	2
 18781  0530  0084               	movwf	4
 18782  0531  3001               	movlw	1	; select bank2/3
 18783  0532  0085               	movwf	5
 18784  0533  0800               	movf	0,w
 18785  0534  0201               	subwf	1,w
 18786  0535  1C03               	skipc
 18787  0536  2DC3               	goto	i1l2833
 18788  0537  0A6D               	incf	_DimmerLights11,w
 18789  0538  0086               	movwf	6
 18790  0539  3001               	movlw	1	; select bank2/3
 18791  053A  0087               	movwf	7
 18792  053B  0181               	clrf	1
 18793  053C  086D               	movf	_DimmerLights11,w
 18794  053D  0086               	movwf	6
 18795  053E  3001               	movlw	1	; select bank2/3
 18796  053F  0087               	movwf	7
 18797  0540  1D81               	btfss	1,3
 18798  0541  2D78               	goto	i1l7823
 18799  0542  086D               	movf	_DimmerLights11,w
 18800  0543  0086               	movwf	6
 18801  0544  3001               	movlw	1	; select bank2/3
 18802  0545  0087               	movwf	7
 18803  0546  1A01               	btfsc	1,4
 18804  0547  2D61               	goto	i1l7817
 18805  0548  086D               	movf	_DimmerLights11,w
 18806  0549  3E04               	addlw	4
 18807  054A  0086               	movwf	6
 18808  054B  3001               	movlw	1	; select bank2/3
 18809  054C  0087               	movwf	7
 18810  054D  3061               	movlw	97
 18811  054E  0201               	subwf	1,w
 18812  054F  1803               	skipnc
 18813  0550  2D5B               	goto	i1l7815
 18814  0551  3001               	movlw	1
 18815  0552  00F3               	movwf	??_TMR0_ISR
 18816  0553  086D               	movf	_DimmerLights11,w
 18817  0554  3E04               	addlw	4
 18818  0555  0086               	movwf	6
 18819  0556  3001               	movlw	1	; select bank2/3
