

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14412                           ;MCU_16f1518_B1.c: 468: GIE=1;
 14413  0DC1  178B               	bsf	11,7	;volatile
 14414                           
 14415                           ;MCU_16f1518_B1.c: 469: TMain->FirstOpen=1;
 14416  0DC2  0021               	movlb	1	; select bank1
 14417  0DC3  0869               	movf	_TMain^(0+128),w
 14418  0DC4  0086               	movwf	6
 14419  0DC5  3001               	movlw	1	; select bank2/3
 14420  0DC6  0087               	movwf	7
 14421  0DC7  1681               	bsf	1,5
 14422                           
 14423                           ;MCU_16f1518_B1.c: 470: TMain->First=1;
 14424  0DC8  0869               	movf	_TMain^(0+128),w
 14425  0DC9  3E03               	addlw	3
 14426  0DCA  0086               	movwf	6
 14427  0DCB  3001               	movlw	1	; select bank2/3
 14428  0DCC  0087               	movwf	7
 14429  0DCD  1481               	bsf	1,1
 14430  0DCE  0008               	return
 14431  0DCF                     __end_of_Flash_Memory_Initialization:	
 14432                           
 14433                           	psect	text81
 14434  1AEA                     __ptext81:	
 14435 ;; *************** function _Flash_Memory_Write *****************
 14436 ;; Defined at:
 14437 ;;		line 518 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\MCU_16f1518_B1.c"
 14438 ;; Parameters:    Size  Location     Type
 14439 ;;		None
 14440 ;; Auto vars:     Size  Location     Type
 14441 ;;  i               1    1[BANK0 ] unsigned char 
 14442 ;; Return value:  Size  Location     Type
 14443 ;;		None               void
 14444 ;; Registers used:
 14445 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14446 ;; Tracked objects:
 14447 ;;		On entry : 0/0
 14448 ;;		On exit  : 0/0
 14449 ;;		Unchanged: 0/0
 14450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14452 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14453 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14454 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14455 ;;Total ram usage:        2 bytes
 14456 ;; Hardware stack levels used:    1
 14457 ;; Hardware stack levels required when called:    5
 14458 ;; This function calls:
 14459 ;;		_Flash_Memory_Unlock
 14460 ;; This function is called by:
 14461 ;;		_Flash_Memory_Initialization
 14462 ;;		_Flash_Memory_Modify
 14463 ;; This function uses a non-reentrant model
 14464 ;;
 14465                           
 14466                           
 14467                           ;psect for function _Flash_Memory_Write
 14468  1AEA                     _Flash_Memory_Write:	
 14469                           
 14470                           ;MCU_16f1518_B1.c: 520: char i;
 14471                           ;MCU_16f1518_B1.c: 521: CFGS=0;
 14472                           
 14473                           ;incstack = 0
 14474                           ; Regs used in _Flash_Memory_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14475  1AEA  0023               	movlb	3	; select bank3
 14476  1AEB  1315               	bcf	21,6	;volatile
 14477                           
 14478                           ;MCU_16f1518_B1.c: 522: PMADRH=0x30;
 14479  1AEC  3030               	movlw	48
 14480  1AED  0092               	movwf	18	;volatile
 14481                           
 14482                           ;MCU_16f1518_B1.c: 523: PMDATH=0;
 14483  1AEE  0194               	clrf	20	;volatile
 14484                           
 14485                           ;MCU_16f1518_B1.c: 524: FREE=0;
 14486  1AEF  1215               	bcf	21,4	;volatile
 14487                           
 14488                           ;MCU_16f1518_B1.c: 525: LWLO=1;
 14489  1AF0  1695               	bsf	21,5	;volatile
 14490                           
 14491                           ;MCU_16f1518_B1.c: 526: WREN=1;
 14492  1AF1  1515               	bsf	21,2	;volatile
 14493                           
 14494                           ;MCU_16f1518_B1.c: 527: for(i=0 ; i<32 ; i++)
 14495  1AF2  0020               	movlb	0	; select bank0
 14496  1AF3  01A1               	clrf	Flash_Memory_Write@i
 14497  1AF4  3020               	movlw	32
 14498  1AF5  0221               	subwf	Flash_Memory_Write@i,w
 14499  1AF6  1803               	btfsc	3,0
 14500  1AF7  2B14               	goto	l1744
 14501  1AF8                     l9054:	
 14502                           
 14503                           ;MCU_16f1518_B1.c: 528: {
 14504                           ;MCU_16f1518_B1.c: 529: PMADRL=i;
 14505  1AF8  0821               	movf	Flash_Memory_Write@i,w
 14506  1AF9  0023               	movlb	3	; select bank3
 14507  1AFA  0091               	movwf	17	;volatile
 14508                           
 14509                           ;MCU_16f1518_B1.c: 530: PMDATL=Memory->Data[i];
 14510  1AFB  0020               	movlb	0	; select bank0
 14511  1AFC  0821               	movf	Flash_Memory_Write@i,w
 14512  1AFD  0021               	movlb	1	; select bank1
 14513  1AFE  0768               	addwf	_Memory^(0+128),w
 14514  1AFF  0020               	movlb	0	; select bank0
 14515  1B00  00A0               	movwf	??_Flash_Memory_Write
 14516  1B01  0820               	movf	??_Flash_Memory_Write,w
 14517  1B02  0086               	movwf	6
 14518  1B03  3002               	movlw	2	; select bank4/5
 14519  1B04  0087               	movwf	7
 14520  1B05  0801               	movf	1,w
 14521  1B06  0023               	movlb	3	; select bank3
 14522  1B07  0093               	movwf	19	;volatile
 14523                           
 14524                           ;MCU_16f1518_B1.c: 531: Flash_Memory_Unlock();
 14525  1B08  31A4  2419  319A   	fcall	_Flash_Memory_Unlock
 14526  1B0B  3001               	movlw	1
 14527  1B0C  0020               	movlb	0	; select bank0
 14528  1B0D  00A0               	movwf	??_Flash_Memory_Write
 14529  1B0E  0820               	movf	??_Flash_Memory_Write,w
 14530  1B0F  07A1               	addwf	Flash_Memory_Write@i,f
 14531  1B10  3020               	movlw	32
 14532  1B11  0221               	subwf	Flash_Memory_Write@i,w
 14533  1B12  1C03               	skipc
 14534  1B13  2AF8               	goto	l9054
 14535  1B14                     l1744:	
 14536                           
 14537                           ;MCU_16f1518_B1.c: 532: }
 14538                           ;MCU_16f1518_B1.c: 533: LWLO=0;
 14539  1B14  0023               	movlb	3	; select bank3
 14540  1B15  1295               	bcf	21,5	;volatile
 14541                           
 14542                           ;MCU_16f1518_B1.c: 534: Flash_Memory_Unlock();
 14543  1B16  31A4  2419         	fcall	_Flash_Memory_Unlock
 14544                           
 14545                           ;MCU_16f1518_B1.c: 535: WREN=0;
 14546  1B18  0023               	movlb	3	; select bank3
 14547  1B19  1115               	bcf	21,2	;volatile
 14548  1B1A  0008               	return
 14549  1B1B                     __end_of_Flash_Memory_Write:	
 14550                           
 14551                           	psect	text82
 14552  2419                     __ptext82:	
 14553 ;; *************** function _Flash_Memory_Unlock *****************
 14554 ;; Defined at:
 14555 ;;		line 497 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\MCU_16f1518_B1.c"
 14556 ;; Parameters:    Size  Location     Type
 14557 ;;		None
 14558 ;; Auto vars:     Size  Location     Type
 14559 ;;		None
 14560 ;; Return value:  Size  Location     Type
 14561 ;;		None               void
 14562 ;; Registers used:
 14563 ;;		wreg
 14564 ;; Tracked objects:
 14565 ;;		On entry : 0/0
 14566 ;;		On exit  : 0/0
 14567 ;;		Unchanged: 0/0
 14568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14573 ;;Total ram usage:        0 bytes
 14574 ;; Hardware stack levels used:    1
 14575 ;; Hardware stack levels required when called:    4
 14576 ;; This function calls:
 14577 ;;		Nothing
 14578 ;; This function is called by:
 14579 ;;		_Flash_Memory_Write
 14580 ;;		_Flash_Memory_Erasing
 14581 ;; This function uses a non-reentrant model
 14582 ;;
 14583                           
 14584                           
 14585                           ;psect for function _Flash_Memory_Unlock
 14586  2419                     _Flash_Memory_Unlock:	
 14587                           
 14588                           ;MCU_16f1518_B1.c: 499: PMCON2=0x55;
 14589                           
 14590                           ;incstack = 0
 14591                           ; Regs used in _Flash_Memory_Unlock: [wreg]
 14592  2419  3055               	movlw	85
 14593  241A  0023               	movlb	3	; select bank3
 14594  241B  0096               	movwf	22	;volatile
 14595                           
 14596                           ;MCU_16f1518_B1.c: 500: PMCON2=0xaa;
 14597  241C  30AA               	movlw	170
 14598  241D  0096               	movwf	22	;volatile
 14599                           
 14600                           ;MCU_16f1518_B1.c: 501: WR=1;
 14601  241E  1495               	bsf	21,1	;volatile
 14602                           
 14603                           ;MCU_16f1518_B1.c: 502: __nop();
 14604  241F  0000               	nop
 14605                           
 14606                           ;MCU_16f1518_B1.c: 503: __nop();
 14607  2420  0000               	nop
 14608  2421  0008               	return
 14609  2422                     __end_of_Flash_Memory_Unlock:	
 14610                           
 14611                           	psect	text83
 14612  26DF                     __ptext83:	
 14613 ;; *************** function _Flash_Memory_Read *****************
 14614 ;; Defined at:
 14615 ;;		line 506 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\MCU_16f1518_B1.c"
 14616 ;; Parameters:    Size  Location     Type
 14617 ;;  address         1    wreg     unsigned char 
 14618 ;; Auto vars:     Size  Location     Type
 14619 ;;  address         1    2[BANK0 ] unsigned char 
 14620 ;;  ret             1    3[BANK0 ] unsigned char 
 14621 ;;  i               1    1[BANK0 ] unsigned char 
 14622 ;; Return value:  Size  Location     Type
 14623 ;;                  1    wreg      unsigned char 
 14624 ;; Registers used:
 14625 ;;		wreg, status,2
 14626 ;; Tracked objects:
 14627 ;;		On entry : 0/0
 14628 ;;		On exit  : 0/0
 14629 ;;		Unchanged: 0/0
 14630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14632 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14633 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14634 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14635 ;;Total ram usage:        4 bytes
 14636 ;; Hardware stack levels used:    1
 14637 ;; Hardware stack levels required when called:    4
 14638 ;; This function calls:
 14639 ;;		Nothing
 14640 ;; This function is called by:
 14641 ;;		_Flash_Memory_Initialization
 14642 ;;		_Flash_Memory_Modify
 14643 ;; This function uses a non-reentrant model
 14644 ;;
 14645                           
 14646                           
 14647                           ;psect for function _Flash_Memory_Read
 14648  26DF                     _Flash_Memory_Read:	
 14649                           
 14650                           ;incstack = 0
 14651                           ; Regs used in _Flash_Memory_Read: [wreg+status,2]
 14652                           ;Flash_Memory_Read@address stored from wreg
 14653  26DF  0020               	movlb	0	; select bank0
 14654  26E0  00A2               	movwf	Flash_Memory_Read@address
 14655                           
 14656                           ;MCU_16f1518_B1.c: 508: char i,ret=0;
 14657  26E1  01A3               	clrf	Flash_Memory_Read@ret
 14658                           
 14659                           ;MCU_16f1518_B1.c: 509: PMADRH=0x30;
 14660  26E2  3030               	movlw	48
 14661  26E3  0023               	movlb	3	; select bank3
 14662  26E4  0092               	movwf	18	;volatile
 14663                           
 14664                           ;MCU_16f1518_B1.c: 510: PMADRL=address;
 14665  26E5  0020               	movlb	0	; select bank0
 14666  26E6  0822               	movf	Flash_Memory_Read@address,w
 14667  26E7  0023               	movlb	3	; select bank3
 14668  26E8  0091               	movwf	17	;volatile
 14669                           
 14670                           ;MCU_16f1518_B1.c: 511: CFGS=0;
 14671  26E9  1315               	bcf	21,6	;volatile
 14672                           
 14673                           ;MCU_16f1518_B1.c: 512: RD=1;
 14674  26EA  1415               	bsf	21,0	;volatile
 14675                           
 14676                           ;MCU_16f1518_B1.c: 513: i=PMDATH;
 14677  26EB  0814               	movf	20,w	;volatile
 14678  26EC  0020               	movlb	0	; select bank0
 14679  26ED  00A0               	movwf	??_Flash_Memory_Read
 14680  26EE  0820               	movf	??_Flash_Memory_Read,w
 14681  26EF  00A1               	movwf	Flash_Memory_Read@i
 14682                           
 14683                           ;MCU_16f1518_B1.c: 514: ret=PMDATL;
 14684  26F0  0023               	movlb	3	; select bank3
 14685  26F1  0813               	movf	19,w	;volatile
 14686  26F2  0020               	movlb	0	; select bank0
 14687  26F3  00A0               	movwf	??_Flash_Memory_Read
 14688  26F4  0820               	movf	??_Flash_Memory_Read,w
 14689  26F5  00A3               	movwf	Flash_Memory_Read@ret
 14690                           
 14691                           ;MCU_16f1518_B1.c: 515: return ret;
 14692  26F6  0823               	movf	Flash_Memory_Read@ret,w
 14693  26F7  0008               	return
 14694  26F8                     __end_of_Flash_Memory_Read:	
 14695                           
 14696                           	psect	text84
 14697  2458                     __ptext84:	
 14698 ;; *************** function _DimmerLights_Main *****************
 14699 ;; Defined at:
 14700 ;;		line 105 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\Dimmer_B1.c"
 14701 ;; Parameters:    Size  Location     Type
 14702 ;;		None
 14703 ;; Auto vars:     Size  Location     Type
 14704 ;;		None
 14705 ;; Return value:  Size  Location     Type
 14706 ;;		None               void
 14707 ;; Registers used:
 14708 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14709 ;; Tracked objects:
 14710 ;;		On entry : 0/0
 14711 ;;		On exit  : 0/0
 14712 ;;		Unchanged: 0/0
 14713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14718 ;;Total ram usage:        0 bytes
 14719 ;; Hardware stack levels used:    1
 14720 ;; Hardware stack levels required when called:   10
 14721 ;; This function calls:
 14722 ;;		_DimmerLights_Close
 14723 ;;		_setDimmerLights_Main
 14724 ;; This function is called by:
 14725 ;;		_main
 14726 ;; This function uses a non-reentrant model
 14727 ;;
 14728                           
 14729                           
 14730                           ;psect for function _DimmerLights_Main
 14731  2458                     _DimmerLights_Main:	
 14732                           
 14733                           ;Dimmer_B1.c: 108: setDimmerLights_Main(1);
 14734                           
 14735                           ;incstack = 0
 14736                           ; Regs used in _DimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14737  2458  3001               	movlw	1
 14738  2459  3194  24B5  31A4   	fcall	_setDimmerLights_Main
 14739                           
 14740                           ;Dimmer_B1.c: 112: setDimmerLights_Main(2);
 14741  245C  3002               	movlw	2
 14742  245D  3194  24B5  31A4   	fcall	_setDimmerLights_Main
 14743                           
 14744                           ;Dimmer_B1.c: 119: DimmerLights_Close();
 14745  2460  31A7  2712         	fcall	_DimmerLights_Close
 14746  2462  0008               	return
 14747  2463                     __end_of_DimmerLights_Main:	
 14748                           
 14749                           	psect	text85
 14750  14B5                     __ptext85:	
 14751 ;; *************** function _setDimmerLights_Main *****************
 14752 ;; Defined at:
 14753 ;;		line 122 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\Dimmer_B1.c"
 14754 ;; Parameters:    Size  Location     Type
 14755 ;;  lights          1    wreg     unsigned char 
 14756 ;; Auto vars:     Size  Location     Type
 14757 ;;  lights          1   70[BANK0 ] unsigned char 
 14758 ;;  clear           1   69[BANK0 ] unsigned char 
 14759 ;; Return value:  Size  Location     Type
 14760 ;;		None               void
 14761 ;; Registers used:
 14762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14763 ;; Tracked objects:
 14764 ;;		On entry : 0/0
 14765 ;;		On exit  : 0/0
 14766 ;;		Unchanged: 0/0
 14767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14769 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14771 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14772 ;;Total ram usage:        2 bytes
 14773 ;; Hardware stack levels used:    1
 14774 ;; Hardware stack levels required when called:    9
 14775 ;; This function calls:
 14776 ;;		_DimmerLightsPointSelect
 14777 ;;		_setBuz
 14778 ;;		_setDimmerLights
 14779 ;;		_setDimmerLights_Adj
 14780 ;; This function is called by:
 14781 ;;		_DimmerLights_Main
 14782 ;; This function uses a non-reentrant model
 14783 ;;
 14784                           
 14785                           
 14786                           ;psect for function _setDimmerLights_Main
 14787  14B5                     _setDimmerLights_Main:	
 14788                           
 14789                           ;incstack = 0
 14790                           ; Regs used in _setDimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14791                           ;setDimmerLights_Main@lights stored from wreg
 14792  14B5  0020               	movlb	0	; select bank0
 14793  14B6  00E6               	movwf	setDimmerLights_Main@lights
 14794                           
 14795                           ;Dimmer_B1.c: 124: char clear=1;
 14796  14B7  01E5               	clrf	setDimmerLights_Main@clear
 14797  14B8  0AE5               	incf	setDimmerLights_Main@clear,f
 14798                           
 14799                           ;Dimmer_B1.c: 125: DimmerLightsPointSelect(lights);
 14800  14B9  0866               	movf	setDimmerLights_Main@lights,w
 14801  14BA  31A5  25D6  3194   	fcall	_DimmerLightsPointSelect
 14802                           
 14803                           ;Dimmer_B1.c: 143: if(lights == 1)
 14804  14BD  0020               	movlb	0	; select bank0
 14805  14BE  0866               	movf	setDimmerLights_Main@lights,w
 14806  14BF  3A01               	xorlw	1
 14807  14C0  1D03               	skipz
 14808  14C1  2CC4               	goto	l9310
 14809                           
 14810                           ;Dimmer_B1.c: 144: {
 14811                           ;Dimmer_B1.c: 145: clear=(!DimmerLights22->Clear)?0:1;
 14812  14C2  087A               	movf	_DimmerLights22,w
 14813  14C3  2CC9               	goto	L14
 14814  14C4                     l9310:	
 14815                           ;Dimmer_B1.c: 146: }
 14816                           
 14817                           
 14818                           ;Dimmer_B1.c: 147: else if(lights == 2)
 14819  14C4  0866               	movf	setDimmerLights_Main@lights,w
 14820  14C5  3A02               	xorlw	2
 14821  14C6  1D03               	skipz
 14822  14C7  2CD1               	goto	l9314
 14823                           
 14824                           ;Dimmer_B1.c: 148: {
 14825                           ;Dimmer_B1.c: 149: clear=(!DimmerLights11->Clear)?0:1;
 14826  14C8  0879               	movf	_DimmerLights11,w
 14827  14C9                     L14:	
 14828  14C9  3E0C               	addlw	12
 14829  14CA  0086               	movwf	6
 14830  14CB  3001               	movlw	1	; select bank2/3
 14831  14CC  0087               	movwf	7
 14832  14CD  3000               	movlw	0
 14833  14CE  1801               	btfsc	1,0
 14834  14CF  3001               	movlw	1
 14835  14D0  00E5               	movwf	setDimmerLights_Main@clear
 14836  14D1                     l9314:	
 14837                           
 14838                           ;Dimmer_B1.c: 150: }
 14839                           ;Dimmer_B1.c: 153: if(DimmerLights->Trigger)
 14840  14D1  086C               	movf	_DimmerLights,w
 14841  14D2  3E09               	addlw	9
 14842  14D3  0086               	movwf	6
 14843  14D4  3001               	movlw	1	; select bank2/3
 14844  14D5  0087               	movwf	7
 14845  14D6  1C81               	btfss	1,1
 14846  14D7  2D07               	goto	l9332
 14847                           
 14848                           ;Dimmer_B1.c: 154: {
 14849                           ;Dimmer_B1.c: 155: if(clear)
 14850  14D8  0865               	movf	setDimmerLights_Main@clear,w
 14851  14D9  1903               	btfsc	3,2
 14852  14DA  0008               	return
 14853                           
 14854                           ;Dimmer_B1.c: 156: {
 14855                           ;Dimmer_B1.c: 157: if(DimmerLights->Switch)
 14856  14DB  086C               	movf	_DimmerLights,w
 14857  14DC  3E09               	addlw	9
 14858  14DD  0086               	movwf	6
 14859  14DE  3001               	movlw	1	; select bank2/3
 14860  14DF  0087               	movwf	7
 14861  14E0  1C01               	btfss	1,0
 14862  14E1  2CF5               	goto	l9326
 14863                           
 14864                           ;Dimmer_B1.c: 158: {
 14865                           ;Dimmer_B1.c: 159: DimmerLights->Trigger=0;
 14866  14E2  086C               	movf	_DimmerLights,w
 14867  14E3  3E09               	addlw	9
 14868  14E4  0086               	movwf	6
 14869  14E5  3001               	movlw	1	; select bank2/3
 14870  14E6  0087               	movwf	7
 14871  14E7  1081               	bcf	1,1
 14872                           
 14873                           ;Dimmer_B1.c: 160: setDimmerLights(lights,1);
 14874  14E8  01A4               	clrf	setDimmerLights@status
 14875  14E9  0AA4               	incf	setDimmerLights@status,f
 14876  14EA  0866               	movf	setDimmerLights_Main@lights,w
 14877  14EB  3197  276C         	fcall	_setDimmerLights
 14878                           
 14879                           ;Dimmer_B1.c: 163: DimmerLights->Clear=0;
 14880  14ED  0020               	movlb	0	; select bank0
 14881  14EE  086C               	movf	_DimmerLights,w
 14882  14EF  3E0C               	addlw	12
 14883  14F0  0086               	movwf	6
 14884  14F1  3001               	movlw	1	; select bank2/3
 14885  14F2  0087               	movwf	7
 14886  14F3  1001               	bcf	1,0
 14887                           
 14888                           ;Dimmer_B1.c: 165: }
 14889  14F4  0008               	return
 14890  14F5                     l9326:	
 14891                           
 14892                           ;Dimmer_B1.c: 166: else
 14893                           ;Dimmer_B1.c: 167: {
 14894                           ;Dimmer_B1.c: 168: DimmerLights->Trigger=0;
 14895  14F5  086C               	movf	_DimmerLights,w
 14896  14F6  3E09               	addlw	9
 14897  14F7  0086               	movwf	6
 14898  14F8  3001               	movlw	1	; select bank2/3
 14899  14F9  0087               	movwf	7
 14900  14FA  1081               	bcf	1,1
 14901                           
 14902                           ;Dimmer_B1.c: 169: setDimmerLights(lights,0);
 14903  14FB  01A4               	clrf	setDimmerLights@status
 14904  14FC  0866               	movf	setDimmerLights_Main@lights,w
 14905  14FD  3197  276C         	fcall	_setDimmerLights
 14906                           
 14907                           ;Dimmer_B1.c: 172: DimmerLights->Clear=0;
 14908  14FF  0020               	movlb	0	; select bank0
 14909  1500  086C               	movf	_DimmerLights,w
 14910  1501  3E0C               	addlw	12
 14911  1502  0086               	movwf	6
 14912  1503  3001               	movlw	1	; select bank2/3
 14913  1504  0087               	movwf	7
 14914  1505  1001               	bcf	1,0
 14915                           
 14916                           ;Dimmer_B1.c: 174: }
 14917                           ;Dimmer_B1.c: 175: }
 14918                           ;Dimmer_B1.c: 176: }
 14919  1506  0008               	return
 14920  1507                     l9332:	
 14921                           
 14922                           ;Dimmer_B1.c: 177: else
 14923                           ;Dimmer_B1.c: 178: {
 14924                           ;Dimmer_B1.c: 179: if(DimmerLights->TriggerAdj)
 14925  1507  086C               	movf	_DimmerLights,w
 14926  1508  3E09               	addlw	9
 14927  1509  0086               	movwf	6
 14928  150A  3001               	movlw	1	; select bank2/3
 14929  150B  0087               	movwf	7
 14930  150C  1D81               	btfss	1,3
 14931  150D  0008               	return
 14932                           
 14933                           ;Dimmer_B1.c: 180: {
 14934                           ;Dimmer_B1.c: 181: if(clear)
 14935  150E  0865               	movf	setDimmerLights_Main@clear,w
 14936  150F  1903               	btfsc	3,2
 14937  1510  0008               	return
 14938                           
 14939                           ;Dimmer_B1.c: 182: {
 14940                           ;Dimmer_B1.c: 183: DimmerLightsPointSelect(lights);
 14941  1511  0866               	movf	setDimmerLights_Main@lights,w
 14942  1512  31A5  25D6  3194   	fcall	_DimmerLightsPointSelect
 14943                           
 14944                           ;Dimmer_B1.c: 184: DimmerLights->TriggerAdj=0;
 14945  1515  0020               	movlb	0	; select bank0
 14946  1516  086C               	movf	_DimmerLights,w
 14947  1517  3E09               	addlw	9
 14948  1518  0086               	movwf	6
 14949  1519  3001               	movlw	1	; select bank2/3
 14950  151A  0087               	movwf	7
 14951  151B  1181               	bcf	1,3
 14952                           
 14953                           ;Dimmer_B1.c: 185: if(DimmerLights->AdjGo)
 14954  151C  086C               	movf	_DimmerLights,w
 14955  151D  3E09               	addlw	9
 14956  151E  0086               	movwf	6
 14957  151F  3001               	movlw	1	; select bank2/3
 14958  1520  0087               	movwf	7
 14959  1521  1D01               	btfss	1,2
 14960  1522  2D33               	goto	l9344
 14961                           
 14962                           ;Dimmer_B1.c: 186: {
 14963                           ;Dimmer_B1.c: 187: setDimmerLights_Adj(lights,1);
 14964  1523  01E2               	clrf	setDimmerLights_Adj@status
 14965  1524  0AE2               	incf	setDimmerLights_Adj@status,f
 14966  1525  0866               	movf	setDimmerLights_Main@lights,w
 14967  1526  319D  2539  3194   	fcall	_setDimmerLights_Adj
 14968                           
 14969                           ;Dimmer_B1.c: 188: setBuz(1,100);
 14970  1529  3064               	movlw	100
 14971  152A  0020               	movlb	0	; select bank0
 14972  152B  00A6               	movwf	setBuz@time
 14973  152C  3000               	movlw	0
 14974  152D  00A7               	movwf	setBuz@time+1
 14975  152E  3001               	movlw	1
 14976  152F  3193  23C7         	fcall	_setBuz
 14977                           
 14978                           ;Dimmer_B1.c: 189: }
 14979  1531  0020               	movlb	0	; select bank0
 14980  1532  0008               	return
 14981  1533                     l9344:	
 14982                           
 14983                           ;Dimmer_B1.c: 190: else
 14984                           ;Dimmer_B1.c: 191: {
 14985                           ;Dimmer_B1.c: 192: setDimmerLights_Adj(lights,0);
 14986  1533  0020               	movlb	0	; select bank0
 14987  1534  01E2               	clrf	setDimmerLights_Adj@status
 14988  1535  0866               	movf	setDimmerLights_Main@lights,w
 14989  1536  319D  2539         	fcall	_setDimmerLights_Adj
 14990  1538  0020               	movlb	0	; select bank0
 14991  1539  0008               	return
 14992  153A                     __end_of_setDimmerLights_Main:	
 14993                           
 14994                           	psect	text86
 14995  1D39                     __ptext86:	
 14996 ;; *************** function _setDimmerLights_Adj *****************
 14997 ;; Defined at:
 14998 ;;		line 379 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\Dimmer_B1.c"
 14999 ;; Parameters:    Size  Location     Type
 15000 ;;  lights          1    wreg     unsigned char 
 15001 ;;  status          1   66[BANK0 ] unsigned char 
 15002 ;; Auto vars:     Size  Location     Type
 15003 ;;  lights          1   68[BANK0 ] unsigned char 
 15004 ;; Return value:  Size  Location     Type
 15005 ;;		None               void
 15006 ;; Registers used:
 15007 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15008 ;; Tracked objects:
 15009 ;;		On entry : 0/0
 15010 ;;		On exit  : 0/0
 15011 ;;		Unchanged: 0/0
 15012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15013 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
