

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17089  1F04  190E               	btfsc	14,2	;volatile
 17090  1F05  2F03               	goto	l335
 17091                           
 17092                           ;CC2500_B1.c: 125: RC0=0;
 17093  1F06  100E               	bcf	14,0	;volatile
 17094                           
 17095                           ;CC2500_B1.c: 126: RC4=1;
 17096  1F07  160E               	bsf	14,4	;volatile
 17097  1F08  0008               	return
 17098  1F09                     __end_of_CC2500_PowerRST:	
 17099                           
 17100                           	psect	text114
 17101  1DD0                     __ptext114:	
 17102 ;; *************** function _CC2500_InitSetREG *****************
 17103 ;; Defined at:
 17104 ;;		line 131 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17105 ;; Parameters:    Size  Location     Type
 17106 ;;		None
 17107 ;; Auto vars:     Size  Location     Type
 17108 ;;  loop_c          1    8[BANK0 ] unsigned char 
 17109 ;;  temp2           1    7[BANK0 ] unsigned char 
 17110 ;;  temp1           1    6[BANK0 ] unsigned char 
 17111 ;; Return value:  Size  Location     Type
 17112 ;;		None               void
 17113 ;; Registers used:
 17114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17115 ;; Tracked objects:
 17116 ;;		On entry : 0/0
 17117 ;;		On exit  : 0/0
 17118 ;;		Unchanged: 0/0
 17119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17121 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17122 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17123 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17124 ;;Total ram usage:        4 bytes
 17125 ;; Hardware stack levels used:    1
 17126 ;; Hardware stack levels required when called:    6
 17127 ;; This function calls:
 17128 ;;		_CC2500_WriteREG
 17129 ;; This function is called by:
 17130 ;;		_CC2500_PowerOnInitial
 17131 ;; This function uses a non-reentrant model
 17132 ;;
 17133                           
 17134                           
 17135                           ;psect for function _CC2500_InitSetREG
 17136  1DD0                     _CC2500_InitSetREG:	
 17137                           
 17138                           ;CC2500_B1.c: 133: unsigned char loop_c;
 17139                           ;CC2500_B1.c: 134: unsigned char temp1,temp2;
 17140                           ;CC2500_B1.c: 136: for(loop_c=0;loop_c<47;loop_c++)
 17141                           
 17142                           ;incstack = 0
 17143                           ; Regs used in _CC2500_InitSetREG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17144  1DD0  0020               	movlb	0	; select bank0
 17145  1DD1  01A8               	clrf	CC2500_InitSetREG@loop_c
 17146  1DD2                     L14:	
 17147  1DD2  302F               	movlw	47
 17148  1DD3  0228               	subwf	CC2500_InitSetREG@loop_c,w
 17149  1DD4  1803               	btfsc	3,0
 17150  1DD5  0008               	return
 17151                           
 17152                           ;CC2500_B1.c: 137: {
 17153                           ;CC2500_B1.c: 138: temp1 = CC2500_registers_address[loop_c];
 17154  1DD6  0828               	movf	CC2500_InitSetREG@loop_c,w
 17155  1DD7  3E00               	addlw	low (_CC2500_registers_address| (0+32768))
 17156  1DD8  0084               	movwf	4
 17157  1DD9  3098               	movlw	high (_CC2500_registers_address| (0+32768))
 17158  1DDA  1803               	skipnc
 17159  1DDB  3E01               	addlw	1
 17160  1DDC  0085               	movwf	5
 17161  1DDD  0800               	movf	0,w	;code access
 17162  1DDE  00A5               	movwf	??_CC2500_InitSetREG
 17163  1DDF  0825               	movf	??_CC2500_InitSetREG,w
 17164  1DE0  00A6               	movwf	CC2500_InitSetREG@temp1
 17165                           
 17166                           ;CC2500_B1.c: 139: temp2 = CC2500_rfSettings[loop_c];
 17167  1DE1  0828               	movf	CC2500_InitSetREG@loop_c,w
 17168  1DE2  3E2F               	addlw	low (_CC2500_rfSettings| (0+32768))
 17169  1DE3  0084               	movwf	4
 17170  1DE4  3098               	movlw	high (_CC2500_rfSettings| (0+32768))
 17171  1DE5  1803               	skipnc
 17172  1DE6  3E01               	addlw	1
 17173  1DE7  0085               	movwf	5
 17174  1DE8  0800               	movf	0,w	;code access
 17175  1DE9  00A5               	movwf	??_CC2500_InitSetREG
 17176  1DEA  0825               	movf	??_CC2500_InitSetREG,w
 17177  1DEB  00A7               	movwf	CC2500_InitSetREG@temp2
 17178                           
 17179                           ;CC2500_B1.c: 141: CC2500_WriteREG(temp1,temp2);
 17180  1DEC  0827               	movf	CC2500_InitSetREG@temp2,w
 17181  1DED  00A5               	movwf	??_CC2500_InitSetREG
 17182  1DEE  0825               	movf	??_CC2500_InitSetREG,w
 17183  1DEF  00A2               	movwf	CC2500_WriteREG@value
 17184  1DF0  0826               	movf	CC2500_InitSetREG@temp1,w
 17185  1DF1  319B  23BF  319D   	fcall	_CC2500_WriteREG
 17186  1DF4  3001               	movlw	1
 17187  1DF5  0020               	movlb	0	; select bank0
 17188  1DF6  00A5               	movwf	??_CC2500_InitSetREG
 17189  1DF7  0825               	movf	??_CC2500_InitSetREG,w
 17190  1DF8  07A8               	addwf	CC2500_InitSetREG@loop_c,f
 17191  1DF9  2DD2               	goto	L14
 17192  1DFA                     __end_of_CC2500_InitSetREG:	
 17193                           
 17194                           	psect	text115
 17195  1C95                     __ptext115:	
 17196 ;; *************** function _CC2500_InitPATable *****************
 17197 ;; Defined at:
 17198 ;;		line 147 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17199 ;; Parameters:    Size  Location     Type
 17200 ;;		None
 17201 ;; Auto vars:     Size  Location     Type
 17202 ;;  loop_d          1    7[BANK0 ] unsigned char 
 17203 ;;  temp            1    6[BANK0 ] unsigned char 
 17204 ;; Return value:  Size  Location     Type
 17205 ;;		None               void
 17206 ;; Registers used:
 17207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17208 ;; Tracked objects:
 17209 ;;		On entry : 0/0
 17210 ;;		On exit  : 0/0
 17211 ;;		Unchanged: 0/0
 17212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17214 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17215 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17216 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17217 ;;Total ram usage:        3 bytes
 17218 ;; Hardware stack levels used:    1
 17219 ;; Hardware stack levels required when called:    6
 17220 ;; This function calls:
 17221 ;;		_CC2500_WriteREG
 17222 ;; This function is called by:
 17223 ;;		_CC2500_PowerOnInitial
 17224 ;; This function uses a non-reentrant model
 17225 ;;
 17226                           
 17227                           
 17228                           ;psect for function _CC2500_InitPATable
 17229  1C95                     _CC2500_InitPATable:	
 17230                           
 17231                           ;CC2500_B1.c: 149: unsigned char loop_d;
 17232                           ;CC2500_B1.c: 150: unsigned char temp;
 17233                           ;CC2500_B1.c: 152: for(loop_d=0;loop_d<8;loop_d++)
 17234                           
 17235                           ;incstack = 0
 17236                           ; Regs used in _CC2500_InitPATable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17237  1C95  0020               	movlb	0	; select bank0
 17238  1C96  01A7               	clrf	CC2500_InitPATable@loop_d
 17239  1C97                     L15:	
 17240  1C97  3008               	movlw	8
 17241  1C98  0227               	subwf	CC2500_InitPATable@loop_d,w
 17242  1C99  1803               	btfsc	3,0
 17243  1C9A  0008               	return
 17244                           
 17245                           ;CC2500_B1.c: 153: {
 17246                           ;CC2500_B1.c: 154: temp=CC2500_patable_vaule[loop_d];
 17247  1C9B  0827               	movf	CC2500_InitPATable@loop_d,w
 17248  1C9C  3E5E               	addlw	low (_CC2500_patable_vaule| (0+32768))
 17249  1C9D  0084               	movwf	4
 17250  1C9E  3098               	movlw	high (_CC2500_patable_vaule| (0+32768))
 17251  1C9F  1803               	skipnc
 17252  1CA0  3E01               	addlw	1
 17253  1CA1  0085               	movwf	5
 17254  1CA2  0800               	movf	0,w	;code access
 17255  1CA3  00A5               	movwf	??_CC2500_InitPATable
 17256  1CA4  0825               	movf	??_CC2500_InitPATable,w
 17257  1CA5  00A6               	movwf	CC2500_InitPATable@temp
 17258                           
 17259                           ;CC2500_B1.c: 155: CC2500_WriteREG(0x3E,temp);
 17260  1CA6  0826               	movf	CC2500_InitPATable@temp,w
 17261  1CA7  00A5               	movwf	??_CC2500_InitPATable
 17262  1CA8  0825               	movf	??_CC2500_InitPATable,w
 17263  1CA9  00A2               	movwf	CC2500_WriteREG@value
 17264  1CAA  303E               	movlw	62
 17265  1CAB  319B  23BF  319C   	fcall	_CC2500_WriteREG
 17266  1CAE  3001               	movlw	1
 17267  1CAF  0020               	movlb	0	; select bank0
 17268  1CB0  00A5               	movwf	??_CC2500_InitPATable
 17269  1CB1  0825               	movf	??_CC2500_InitPATable,w
 17270  1CB2  07A7               	addwf	CC2500_InitPATable@loop_d,f
 17271  1CB3  2C97               	goto	L15
 17272  1CB4                     __end_of_CC2500_InitPATable:	
 17273                           
 17274                           	psect	text116
 17275  1BBF                     __ptext116:	
 17276 ;; *************** function _CC2500_WriteREG *****************
 17277 ;; Defined at:
 17278 ;;		line 227 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17279 ;; Parameters:    Size  Location     Type
 17280 ;;  w_addr          1    wreg     unsigned char 
 17281 ;;  value           1    2[BANK0 ] unsigned char 
 17282 ;; Auto vars:     Size  Location     Type
 17283 ;;  w_addr          1    4[BANK0 ] unsigned char 
 17284 ;; Return value:  Size  Location     Type
 17285 ;;		None               void
 17286 ;; Registers used:
 17287 ;;		wreg, status,2, status,0, pclath, cstack
 17288 ;; Tracked objects:
 17289 ;;		On entry : 0/0
 17290 ;;		On exit  : 0/0
 17291 ;;		Unchanged: 0/0
 17292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17293 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17294 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17295 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17296 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17297 ;;Total ram usage:        3 bytes
 17298 ;; Hardware stack levels used:    1
 17299 ;; Hardware stack levels required when called:    5
 17300 ;; This function calls:
 17301 ;;		_CC2500_WriteByte
 17302 ;; This function is called by:
 17303 ;;		_CC2500_InitSetREG
 17304 ;;		_CC2500_InitPATable
 17305 ;; This function uses a non-reentrant model
 17306 ;;
 17307                           
 17308                           
 17309                           ;psect for function _CC2500_WriteREG
 17310  1BBF                     _CC2500_WriteREG:	
 17311                           
 17312                           ;incstack = 0
 17313                           ; Regs used in _CC2500_WriteREG: [wreg+status,2+status,0+pclath+cstack]
 17314                           ;CC2500_WriteREG@w_addr stored from wreg
 17315  1BBF  0020               	movlb	0	; select bank0
 17316  1BC0  00A4               	movwf	CC2500_WriteREG@w_addr
 17317                           
 17318                           ;CC2500_B1.c: 229: RC4=0;
 17319  1BC1  120E               	bcf	14,4	;volatile
 17320                           
 17321                           ;CC2500_B1.c: 230: SPI0Buffer=w_addr;
 17322  1BC2  0824               	movf	CC2500_WriteREG@w_addr,w
 17323  1BC3  00A3               	movwf	??_CC2500_WriteREG
 17324  1BC4  0823               	movf	??_CC2500_WriteREG,w
 17325  1BC5  0021               	movlb	1	; select bank1
 17326  1BC6  00BE               	movwf	_SPI0Buffer^(0+128)
 17327  1BC7                     l377:	
 17328                           ;CC2500_B1.c: 231: while(RC2==1);
 17329                           
 17330  1BC7  0020               	movlb	0	; select bank0
 17331  1BC8  190E               	btfsc	14,2	;volatile
 17332  1BC9  2BC7               	goto	l377
 17333                           
 17334                           ;CC2500_B1.c: 232: CC2500_WriteByte();
 17335  1BCA  319B  23A6  319B   	fcall	_CC2500_WriteByte
 17336                           
 17337                           ;CC2500_B1.c: 233: SPI0Buffer=value;
 17338  1BCD  0020               	movlb	0	; select bank0
 17339  1BCE  0822               	movf	CC2500_WriteREG@value,w
 17340  1BCF  00A3               	movwf	??_CC2500_WriteREG
 17341  1BD0  0823               	movf	??_CC2500_WriteREG,w
 17342  1BD1  0021               	movlb	1	; select bank1
 17343  1BD2  00BE               	movwf	_SPI0Buffer^(0+128)
 17344                           
 17345                           ;CC2500_B1.c: 234: CC2500_WriteByte();
 17346  1BD3  319B  23A6         	fcall	_CC2500_WriteByte
 17347                           
 17348                           ;CC2500_B1.c: 235: RC4=1;
 17349  1BD5  0020               	movlb	0	; select bank0
 17350  1BD6  160E               	bsf	14,4	;volatile
 17351  1BD7  0008               	return
 17352  1BD8                     __end_of_CC2500_WriteREG:	
 17353                           
 17354                           	psect	text117
 17355  19D2                     __ptext117:	
 17356 ;; *************** function _CC2500_FrequencyCabr *****************
 17357 ;; Defined at:
 17358 ;;		line 175 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17359 ;; Parameters:    Size  Location     Type
 17360 ;;		None
 17361 ;; Auto vars:     Size  Location     Type
 17362 ;;		None
 17363 ;; Return value:  Size  Location     Type
 17364 ;;		None               void
 17365 ;; Registers used:
 17366 ;;		wreg, status,2, status,0, pclath, cstack
 17367 ;; Tracked objects:
 17368 ;;		On entry : 0/0
 17369 ;;		On exit  : 0/0
 17370 ;;		Unchanged: 0/0
 17371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17376 ;;Total ram usage:        0 bytes
 17377 ;; Hardware stack levels used:    1
 17378 ;; Hardware stack levels required when called:    6
 17379 ;; This function calls:
 17380 ;;		_CC2500_WriteCommand
 17381 ;;		_DelayTime_1us
 17382 ;; This function is called by:
 17383 ;;		_CC2500_PowerOnInitial
 17384 ;; This function uses a non-reentrant model
 17385 ;;
 17386                           
 17387                           
 17388                           ;psect for function _CC2500_FrequencyCabr
 17389  19D2                     _CC2500_FrequencyCabr:	
 17390                           
 17391                           ;CC2500_B1.c: 177: CC2500_WriteCommand(0x33);
 17392                           
 17393                           ;incstack = 0
 17394                           ; Regs used in _CC2500_FrequencyCabr: [wreg+status,2+status,0+pclath+cstack]
 17395  19D2  3033               	movlw	51
 17396  19D3  319A  2263  3199   	fcall	_CC2500_WriteCommand
 17397                           
 17398                           ;CC2500_B1.c: 178: DelayTime_1us(1000);
 17399  19D6  30E8               	movlw	232
 17400  19D7  0020               	movlb	0	; select bank0
 17401  19D8  00A0               	movwf	DelayTime_1us@count
 17402  19D9  3003               	movlw	3
 17403  19DA  00A1               	movwf	DelayTime_1us@count+1
 17404  19DB  319D  2583         	fcall	_DelayTime_1us
 17405  19DD  0008               	return
 17406  19DE                     __end_of_CC2500_FrequencyCabr:	
 17407                           
 17408                           	psect	text118
 17409  1D83                     __ptext118:	
 17410 ;; *************** function _DelayTime_1us *****************
 17411 ;; Defined at:
 17412 ;;		line 283 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17413 ;; Parameters:    Size  Location     Type
 17414 ;;  count           2    0[BANK0 ] int 
 17415 ;; Auto vars:     Size  Location     Type
 17416 ;;  j               2    4[BANK0 ] unsigned int 
 17417 ;;  i               2    2[BANK0 ] unsigned int 
 17418 ;; Return value:  Size  Location     Type
 17419 ;;		None               void
 17420 ;; Registers used:
 17421 ;;		wreg, status,2
 17422 ;; Tracked objects:
 17423 ;;		On entry : 0/0
 17424 ;;		On exit  : 0/0
 17425 ;;		Unchanged: 0/0
 17426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17427 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17428 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17430 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17431 ;;Total ram usage:        6 bytes
 17432 ;; Hardware stack levels used:    1
 17433 ;; Hardware stack levels required when called:    4
 17434 ;; This function calls:
 17435 ;;		Nothing
 17436 ;; This function is called by:
 17437 ;;		_CC2500_PowerRST
 17438 ;;		_CC2500_FrequencyCabr
 17439 ;; This function uses a non-reentrant model
 17440 ;;
 17441                           
 17442                           
 17443                           ;psect for function _DelayTime_1us
 17444  1D83                     _DelayTime_1us:	
 17445                           
 17446                           ;CC2500_B1.c: 285: unsigned int i,j;
 17447                           ;CC2500_B1.c: 286: for(i=1;i<count;i++)
 17448                           
 17449                           ;incstack = 0
 17450                           ; Regs used in _DelayTime_1us: [wreg+status,2]
 17451  1D83  3001               	movlw	1
 17452  1D84  0020               	movlb	0	; select bank0
 17453  1D85  00A2               	movwf	DelayTime_1us@i
 17454  1D86  3000               	movlw	0
 17455  1D87  00A3               	movwf	DelayTime_1us@i+1
 17456  1D88                     l401:	
 17457  1D88  0821               	movf	DelayTime_1us@count+1,w
 17458  1D89  0223               	subwf	DelayTime_1us@i+1,w
 17459  1D8A  1D03               	skipz
 17460  1D8B  2D8E               	goto	u8815
 17461  1D8C  0820               	movf	DelayTime_1us@count,w
 17462  1D8D  0222               	subwf	DelayTime_1us@i,w
 17463  1D8E                     u8815:	
 17464  1D8E  1803               	btfsc	3,0
 17465  1D8F  0008               	return
 17466                           
 17467                           ;CC2500_B1.c: 287: for(j=0;j<=1;j++);
 17468  1D90  01A4               	clrf	DelayTime_1us@j
 17469  1D91  01A5               	clrf	DelayTime_1us@j+1
 17470  1D92  3000               	movlw	0
 17471  1D93  0225               	subwf	DelayTime_1us@j+1,w
 17472  1D94  3002               	movlw	2
 17473  1D95  1903               	skipnz
 17474  1D96  0224               	subwf	DelayTime_1us@j,w
 17475  1D97  1803               	btfsc	3,0
 17476  1D98  2DA4               	goto	l8787
 17477  1D99                     l8785:	
 17478  1D99  3001               	movlw	1
 17479  1D9A  07A4               	addwf	DelayTime_1us@j,f
 17480  1D9B  3000               	movlw	0
 17481  1D9C  3DA5               	addwfc	DelayTime_1us@j+1,f
 17482  1D9D  3000               	movlw	0
 17483  1D9E  0225               	subwf	DelayTime_1us@j+1,w
 17484  1D9F  3002               	movlw	2
 17485  1DA0  1903               	skipnz
 17486  1DA1  0224               	subwf	DelayTime_1us@j,w
 17487  1DA2  1C03               	skipc
 17488  1DA3  2D99               	goto	l8785
 17489  1DA4                     l8787:	
 17490  1DA4  3001               	movlw	1
 17491  1DA5  07A2               	addwf	DelayTime_1us@i,f
 17492  1DA6  3000               	movlw	0
 17493  1DA7  3DA3               	addwfc	DelayTime_1us@i+1,f
 17494  1DA8  2D88               	goto	l401
 17495  1DA9                     __end_of_DelayTime_1us:	
 17496                           
 17497                           	psect	text119
 17498  18ED                     __ptext119:	
 17499 ;; *************** function _CC2500_ClearTXFIFO *****************
 17500 ;; Defined at:
 17501 ;;		line 161 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17502 ;; Parameters:    Size  Location     Type
 17503 ;;		None
 17504 ;; Auto vars:     Size  Location     Type
 17505 ;;		None
 17506 ;; Return value:  Size  Location     Type
 17507 ;;		None               void
 17508 ;; Registers used:
 17509 ;;		wreg, status,2, status,0, pclath, cstack
 17510 ;; Tracked objects:
 17511 ;;		On entry : 0/0
 17512 ;;		On exit  : 0/0
 17513 ;;		Unchanged: 0/0
 17514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17519 ;;Total ram usage:        0 bytes
 17520 ;; Hardware stack levels used:    1
 17521 ;; Hardware stack levels required when called:    6
 17522 ;; This function calls:
 17523 ;;		_CC2500_WriteCommand
 17524 ;; This function is called by:
 17525 ;;		_CC2500_PowerOnInitial
 17526 ;; This function uses a non-reentrant model
 17527 ;;
 17528                           
 17529                           
 17530                           ;psect for function _CC2500_ClearTXFIFO
 17531  18ED                     _CC2500_ClearTXFIFO:	
 17532                           
 17533                           ;CC2500_B1.c: 163: CC2500_WriteCommand(0x3B);
 17534                           
 17535                           ;incstack = 0
 17536                           ; Regs used in _CC2500_ClearTXFIFO: [wreg+status,2+status,0+pclath+cstack]
 17537  18ED  303B               	movlw	59
 17538  18EE  319A  2263         	fcall	_CC2500_WriteCommand
 17539  18F0  0008               	return
 17540  18F1                     __end_of_CC2500_ClearTXFIFO:	
 17541                           
 17542                           	psect	text120
 17543  18E9                     __ptext120:	
 17544 ;; *************** function _CC2500_ClearRXFIFO *****************
 17545 ;; Defined at:
 17546 ;;		line 168 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17547 ;; Parameters:    Size  Location     Type
 17548 ;;		None
 17549 ;; Auto vars:     Size  Location     Type
 17550 ;;		None
 17551 ;; Return value:  Size  Location     Type
 17552 ;;		None               void
 17553 ;; Registers used:
 17554 ;;		wreg, status,2, status,0, pclath, cstack
 17555 ;; Tracked objects:
 17556 ;;		On entry : 0/0
 17557 ;;		On exit  : 0/0
 17558 ;;		Unchanged: 0/0
 17559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17564 ;;Total ram usage:        0 bytes
 17565 ;; Hardware stack levels used:    1
 17566 ;; Hardware stack levels required when called:    6
 17567 ;; This function calls:
 17568 ;;		_CC2500_WriteCommand
 17569 ;; This function is called by:
 17570 ;;		_CC2500_PowerOnInitial
 17571 ;; This function uses a non-reentrant model
 17572 ;;
 17573                           
 17574                           
 17575                           ;psect for function _CC2500_ClearRXFIFO
 17576  18E9                     _CC2500_ClearRXFIFO:	
 17577                           
 17578                           ;CC2500_B1.c: 170: CC2500_WriteCommand(0x3A);
 17579                           
 17580                           ;incstack = 0
 17581                           ; Regs used in _CC2500_ClearRXFIFO: [wreg+status,2+status,0+pclath+cstack]
 17582  18E9  303A               	movlw	58
 17583  18EA  319A  2263         	fcall	_CC2500_WriteCommand
 17584  18EC  0008               	return
 17585  18ED                     __end_of_CC2500_ClearRXFIFO:	
 17586                           
 17587                           	psect	text121
 17588  1A63                     __ptext121:	
 17589 ;; *************** function _CC2500_WriteCommand *****************
 17590 ;; Defined at:
 17591 ;;		line 253 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17592 ;; Parameters:    Size  Location     Type
 17593 ;;  command         1    wreg     unsigned char 
 17594 ;; Auto vars:     Size  Location     Type
 17595 ;;  command         1    3[BANK0 ] unsigned char 
 17596 ;; Return value:  Size  Location     Type
 17597 ;;		None               void
 17598 ;; Registers used:
 17599 ;;		wreg, status,2, status,0, pclath, cstack
 17600 ;; Tracked objects:
 17601 ;;		On entry : 0/0
 17602 ;;		On exit  : 0/0
 17603 ;;		Unchanged: 0/0
 17604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17606 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17607 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17608 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17609 ;;Total ram usage:        2 bytes
 17610 ;; Hardware stack levels used:    1
 17611 ;; Hardware stack levels required when called:    5
 17612 ;; This function calls:
 17613 ;;		_CC2500_WriteByte
 17614 ;; This function is called by:
 17615 ;;		_CC2500_TxData
 17616 ;;		_CC2500_RxData
 17617 ;;		_CC2500_ClearTXFIFO
 17618 ;;		_CC2500_ClearRXFIFO
 17619 ;;		_CC2500_FrequencyCabr
 17620 ;;		_CC2500_SIDLEMode
 17621 ;;		_setRF_Main
 17622 ;;		_RF_RxDisable
 17623 ;; This function uses a non-reentrant model
 17624 ;;
 17625                           
 17626                           
 17627                           ;psect for function _CC2500_WriteCommand
 17628  1A63                     _CC2500_WriteCommand:	
 17629                           
 17630                           ;incstack = 0
 17631                           ; Regs used in _CC2500_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
 17632                           ;CC2500_WriteCommand@command stored from wreg
 17633  1A63  0020               	movlb	0	; select bank0
 17634  1A64  00A3               	movwf	CC2500_WriteCommand@command
 17635                           
 17636                           ;CC2500_B1.c: 255: RC4=0;
 17637  1A65  120E               	bcf	14,4	;volatile
 17638                           
 17639                           ;CC2500_B1.c: 256: SPI0Buffer=command;
 17640  1A66  0823               	movf	CC2500_WriteCommand@command,w
 17641  1A67  00A2               	movwf	??_CC2500_WriteCommand
 17642  1A68  0822               	movf	??_CC2500_WriteCommand,w
 17643  1A69  0021               	movlb	1	; select bank1
 17644  1A6A  00BE               	movwf	_SPI0Buffer^(0+128)
 17645  1A6B                     l389:	
 17646                           ;CC2500_B1.c: 258: while(RC2==1);
 17647                           
 17648  1A6B  0020               	movlb	0	; select bank0
 17649  1A6C  190E               	btfsc	14,2	;volatile
 17650  1A6D  2A6B               	goto	l389
 17651                           
 17652                           ;CC2500_B1.c: 260: CC2500_WriteByte();
 17653  1A6E  319B  23A6         	fcall	_CC2500_WriteByte
 17654                           
 17655                           ;CC2500_B1.c: 261: RC4=1;
 17656  1A70  0020               	movlb	0	; select bank0
 17657  1A71  160E               	bsf	14,4	;volatile
 17658  1A72  0008               	return
 17659  1A73                     __end_of_CC2500_WriteCommand:	
 17660                           
 17661                           	psect	text122
 17662  1BA6                     __ptext122:	
 17663 ;; *************** function _CC2500_WriteByte *****************
 17664 ;; Defined at:
 17665 ;;		line 193 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 17666 ;; Parameters:    Size  Location     Type
 17667 ;;		None
 17668 ;; Auto vars:     Size  Location     Type
 17669 ;;  loop_a          1    1[BANK0 ] unsigned char 
