

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18849 ;;  sw              1    1[BANK0 ] unsigned char 
 18850 ;; Return value:  Size  Location     Type
 18851 ;;		None               void
 18852 ;; Registers used:
 18853 ;;		wreg
 18854 ;; Tracked objects:
 18855 ;;		On entry : 0/0
 18856 ;;		On exit  : 0/0
 18857 ;;		Unchanged: 0/0
 18858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18860 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18861 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18862 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18863 ;;Total ram usage:        2 bytes
 18864 ;; Hardware stack levels used:    1
 18865 ;; Hardware stack levels required when called:    4
 18866 ;; This function calls:
 18867 ;;		Nothing
 18868 ;; This function is called by:
 18869 ;;		_DlyOff_Initialization
 18870 ;;		_DlyOff_Main
 18871 ;;		_setDelayOff_GO
 18872 ;; This function uses a non-reentrant model
 18873 ;;
 18874                           
 18875                           
 18876                           ;psect for function _DelayOffPointSelect
 18877  2665                     _DelayOffPointSelect:	
 18878                           
 18879                           ;incstack = 0
 18880                           ; Regs used in _DelayOffPointSelect: [wreg]
 18881                           ;DelayOffPointSelect@sw stored from wreg
 18882  2665  0020               	movlb	0	; select bank0
 18883  2666  00A1               	movwf	DelayOffPointSelect@sw
 18884                           
 18885                           ;DelayOff_B1.c: 11: if(sw == 1)
 18886  2667  0821               	movf	DelayOffPointSelect@sw,w
 18887  2668  3A01               	xorlw	1
 18888  2669  1D03               	skipz
 18889  266A  2E71               	goto	l6388
 18890                           
 18891                           ;DelayOff_B1.c: 12: {
 18892                           ;DelayOff_B1.c: 13: DelayOff=&DlySw1;
 18893  266B  30CB               	movlw	_DlySw1& (0+255)
 18894  266C  00A0               	movwf	??_DelayOffPointSelect
 18895  266D  0820               	movf	??_DelayOffPointSelect,w
 18896  266E  0021               	movlb	1	; select bank1
 18897  266F  00B8               	movwf	_DelayOff^(0+128)
 18898                           
 18899                           ;DelayOff_B1.c: 14: }
 18900  2670  0008               	return
 18901  2671                     l6388:	
 18902                           
 18903                           ;DelayOff_B1.c: 17: else if(sw == 2)
 18904  2671  0020               	movlb	0	; select bank0
 18905  2672  0821               	movf	DelayOffPointSelect@sw,w
 18906  2673  3A02               	xorlw	2
 18907  2674  1D03               	skipz
 18908  2675  0008               	return
 18909                           
 18910                           ;DelayOff_B1.c: 18: {
 18911                           ;DelayOff_B1.c: 19: DelayOff=&DlySw2;
 18912  2676  30D0               	movlw	_DlySw2& (0+255)
 18913  2677  00A0               	movwf	??_DelayOffPointSelect
 18914  2678  0820               	movf	??_DelayOffPointSelect,w
 18915  2679  0021               	movlb	1	; select bank1
 18916  267A  00B8               	movwf	_DelayOff^(0+128)
 18917  267B  0008               	return
 18918  267C                     __end_of_DelayOffPointSelect:	
 18919                           
 18920                           	psect	text121
 18921  25E4                     __ptext121:	
 18922 ;; *************** function _CC2500_PowerOnInitial *****************
 18923 ;; Defined at:
 18924 ;;		line 97 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 18925 ;; Parameters:    Size  Location     Type
 18926 ;;		None
 18927 ;; Auto vars:     Size  Location     Type
 18928 ;;		None
 18929 ;; Return value:  Size  Location     Type
 18930 ;;		None               void
 18931 ;; Registers used:
 18932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 18933 ;; Tracked objects:
 18934 ;;		On entry : 0/0
 18935 ;;		On exit  : 0/0
 18936 ;;		Unchanged: 0/0
 18937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18942 ;;Total ram usage:        0 bytes
 18943 ;; Hardware stack levels used:    1
 18944 ;; Hardware stack levels required when called:    7
 18945 ;; This function calls:
 18946 ;;		_CC2500_ClearRXFIFO
 18947 ;;		_CC2500_ClearTXFIFO
 18948 ;;		_CC2500_FrequencyCabr
 18949 ;;		_CC2500_InitPATable
 18950 ;;		_CC2500_InitSetREG
 18951 ;;		_CC2500_PowerRST
 18952 ;;		_CC2500_SIDLEMode
 18953 ;; This function is called by:
 18954 ;;		_main
 18955 ;; This function uses a non-reentrant model
 18956 ;;
 18957                           
 18958                           
 18959                           ;psect for function _CC2500_PowerOnInitial
 18960  25E4                     _CC2500_PowerOnInitial:	
 18961                           
 18962                           ;CC2500_B1.c: 99: CC2500_PowerRST();
 18963                           
 18964                           ;incstack = 0
 18965                           ; Regs used in _CC2500_PowerOnInitial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 18966  25E4  319A  2253  31A5   	fcall	_CC2500_PowerRST
 18967                           
 18968                           ;CC2500_B1.c: 100: CC2500_InitSetREG();
 18969  25E7  3199  2179  31A5   	fcall	_CC2500_InitSetREG
 18970                           
 18971                           ;CC2500_B1.c: 101: CC2500_InitPATable();
 18972  25EA  31A7  279F  31A5   	fcall	_CC2500_InitPATable
 18973                           
 18974                           ;CC2500_B1.c: 102: CC2500_ClearTXFIFO();
 18975  25ED  31A3  23A0  31A5   	fcall	_CC2500_ClearTXFIFO
 18976                           
 18977                           ;CC2500_B1.c: 103: CC2500_ClearRXFIFO();
 18978  25F0  31A3  239C  31A5   	fcall	_CC2500_ClearRXFIFO
 18979                           
 18980                           ;CC2500_B1.c: 104: CC2500_FrequencyCabr();
 18981  25F3  31A4  24A2  31A5   	fcall	_CC2500_FrequencyCabr
 18982                           
 18983                           ;CC2500_B1.c: 105: CC2500_SIDLEMode();
 18984  25F6  31A3  23A4         	fcall	_CC2500_SIDLEMode
 18985  25F8  0008               	return
 18986  25F9                     __end_of_CC2500_PowerOnInitial:	
 18987                           
 18988                           	psect	text122
 18989  23A4                     __ptext122:	
 18990 ;; *************** function _CC2500_SIDLEMode *****************
 18991 ;; Defined at:
 18992 ;;		line 183 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 18993 ;; Parameters:    Size  Location     Type
 18994 ;;		None
 18995 ;; Auto vars:     Size  Location     Type
 18996 ;;		None
 18997 ;; Return value:  Size  Location     Type
 18998 ;;		None               void
 18999 ;; Registers used:
 19000 ;;		wreg, status,2, status,0, pclath, cstack
 19001 ;; Tracked objects:
 19002 ;;		On entry : 0/0
 19003 ;;		On exit  : 0/0
 19004 ;;		Unchanged: 0/0
 19005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19010 ;;Total ram usage:        0 bytes
 19011 ;; Hardware stack levels used:    1
 19012 ;; Hardware stack levels required when called:    6
 19013 ;; This function calls:
 19014 ;;		_CC2500_WriteCommand
 19015 ;; This function is called by:
 19016 ;;		_CC2500_PowerOnInitial
 19017 ;; This function uses a non-reentrant model
 19018 ;;
 19019                           
 19020                           
 19021                           ;psect for function _CC2500_SIDLEMode
 19022  23A4                     _CC2500_SIDLEMode:	
 19023                           
 19024                           ;CC2500_B1.c: 185: CC2500_WriteCommand(0x36);
 19025                           
 19026                           ;incstack = 0
 19027                           ; Regs used in _CC2500_SIDLEMode: [wreg+status,2+status,0+pclath+cstack]
 19028  23A4  3036               	movlw	54
 19029  23A5  31A5  2540         	fcall	_CC2500_WriteCommand
 19030  23A7  0008               	return
 19031  23A8                     __end_of_CC2500_SIDLEMode:	
 19032                           
 19033                           	psect	text123
 19034  1A53                     __ptext123:	
 19035 ;; *************** function _CC2500_PowerRST *****************
 19036 ;; Defined at:
 19037 ;;		line 110 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19038 ;; Parameters:    Size  Location     Type
 19039 ;;		None
 19040 ;; Auto vars:     Size  Location     Type
 19041 ;;		None
 19042 ;; Return value:  Size  Location     Type
 19043 ;;		None               void
 19044 ;; Registers used:
 19045 ;;		wreg, status,2, status,0, pclath, cstack
 19046 ;; Tracked objects:
 19047 ;;		On entry : 0/0
 19048 ;;		On exit  : 0/0
 19049 ;;		Unchanged: 0/0
 19050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19053 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19054 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19055 ;;Total ram usage:        1 bytes
 19056 ;; Hardware stack levels used:    1
 19057 ;; Hardware stack levels required when called:    5
 19058 ;; This function calls:
 19059 ;;		_CC2500_WriteByte
 19060 ;;		_DelayTime_1us
 19061 ;; This function is called by:
 19062 ;;		_CC2500_PowerOnInitial
 19063 ;; This function uses a non-reentrant model
 19064 ;;
 19065                           
 19066                           
 19067                           ;psect for function _CC2500_PowerRST
 19068  1A53                     _CC2500_PowerRST:	
 19069                           
 19070                           ;CC2500_B1.c: 112: RC1=0;
 19071                           
 19072                           ;incstack = 0
 19073                           ; Regs used in _CC2500_PowerRST: [wreg+status,2+status,0+pclath+cstack]
 19074  1A53  0020               	movlb	0	; select bank0
 19075  1A54  108E               	bcf	14,1	;volatile
 19076                           
 19077                           ;CC2500_B1.c: 113: RC0=0;
 19078  1A55  100E               	bcf	14,0	;volatile
 19079                           
 19080                           ;CC2500_B1.c: 114: RC4=1;
 19081  1A56  160E               	bsf	14,4	;volatile
 19082                           
 19083                           ;CC2500_B1.c: 115: DelayTime_1us(10);
 19084  1A57  300A               	movlw	10
 19085  1A58  00A0               	movwf	DelayTime_1us@count
 19086  1A59  3000               	movlw	0
 19087  1A5A  00A1               	movwf	DelayTime_1us@count+1
 19088  1A5B  3199  2106  319A   	fcall	_DelayTime_1us
 19089                           
 19090                           ;CC2500_B1.c: 116: RC4=0;
 19091  1A5E  0020               	movlb	0	; select bank0
 19092  1A5F  120E               	bcf	14,4	;volatile
 19093                           
 19094                           ;CC2500_B1.c: 117: DelayTime_1us(10);
 19095  1A60  300A               	movlw	10
 19096  1A61  00A0               	movwf	DelayTime_1us@count
 19097  1A62  3000               	movlw	0
 19098  1A63  00A1               	movwf	DelayTime_1us@count+1
 19099  1A64  3199  2106  319A   	fcall	_DelayTime_1us
 19100                           
 19101                           ;CC2500_B1.c: 118: RC4=1;
 19102  1A67  0020               	movlb	0	; select bank0
 19103  1A68  160E               	bsf	14,4	;volatile
 19104                           
 19105                           ;CC2500_B1.c: 119: DelayTime_1us(40);
 19106  1A69  3028               	movlw	40
 19107  1A6A  00A0               	movwf	DelayTime_1us@count
 19108  1A6B  3000               	movlw	0
 19109  1A6C  00A1               	movwf	DelayTime_1us@count+1
 19110  1A6D  3199  2106  319A   	fcall	_DelayTime_1us
 19111                           
 19112                           ;CC2500_B1.c: 120: RC4=0;
 19113  1A70  0020               	movlb	0	; select bank0
 19114  1A71  120E               	bcf	14,4	;volatile
 19115                           
 19116                           ;CC2500_B1.c: 121: SPI0Buffer=0x30;
 19117  1A72  3030               	movlw	48
 19118  1A73  00A6               	movwf	??_CC2500_PowerRST
 19119  1A74  0826               	movf	??_CC2500_PowerRST,w
 19120  1A75  0021               	movlb	1	; select bank1
 19121  1A76  00BF               	movwf	_SPI0Buffer^(0+128)
 19122  1A77                     l340:	
 19123                           ;CC2500_B1.c: 122: while(RC2==1);
 19124                           
 19125  1A77  0020               	movlb	0	; select bank0
 19126  1A78  190E               	btfsc	14,2	;volatile
 19127  1A79  2A77               	goto	l340
 19128                           
 19129                           ;CC2500_B1.c: 123: CC2500_WriteByte();
 19130  1A7A  31A6  2694  319A   	fcall	_CC2500_WriteByte
 19131  1A7D                     l343:	
 19132                           ;CC2500_B1.c: 124: while(RC2==1);
 19133                           
 19134  1A7D  0020               	movlb	0	; select bank0
 19135  1A7E  190E               	btfsc	14,2	;volatile
 19136  1A7F  2A7D               	goto	l343
 19137                           
 19138                           ;CC2500_B1.c: 125: RC0=0;
 19139  1A80  100E               	bcf	14,0	;volatile
 19140                           
 19141                           ;CC2500_B1.c: 126: RC4=1;
 19142  1A81  160E               	bsf	14,4	;volatile
 19143  1A82  0008               	return
 19144  1A83                     __end_of_CC2500_PowerRST:	
 19145                           
 19146                           	psect	text124
 19147  1979                     __ptext124:	
 19148 ;; *************** function _CC2500_InitSetREG *****************
 19149 ;; Defined at:
 19150 ;;		line 131 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19151 ;; Parameters:    Size  Location     Type
 19152 ;;		None
 19153 ;; Auto vars:     Size  Location     Type
 19154 ;;  loop_c          1    8[BANK0 ] unsigned char 
 19155 ;;  temp2           1    7[BANK0 ] unsigned char 
 19156 ;;  temp1           1    6[BANK0 ] unsigned char 
 19157 ;; Return value:  Size  Location     Type
 19158 ;;		None               void
 19159 ;; Registers used:
 19160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 19161 ;; Tracked objects:
 19162 ;;		On entry : 0/0
 19163 ;;		On exit  : 0/0
 19164 ;;		Unchanged: 0/0
 19165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19167 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19168 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19169 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19170 ;;Total ram usage:        4 bytes
 19171 ;; Hardware stack levels used:    1
 19172 ;; Hardware stack levels required when called:    6
 19173 ;; This function calls:
 19174 ;;		_CC2500_WriteREG
 19175 ;; This function is called by:
 19176 ;;		_CC2500_PowerOnInitial
 19177 ;; This function uses a non-reentrant model
 19178 ;;
 19179                           
 19180                           
 19181                           ;psect for function _CC2500_InitSetREG
 19182  1979                     _CC2500_InitSetREG:	
 19183                           
 19184                           ;CC2500_B1.c: 133: unsigned char loop_c;
 19185                           ;CC2500_B1.c: 134: unsigned char temp1,temp2;
 19186                           ;CC2500_B1.c: 136: for(loop_c=0;loop_c<47;loop_c++)
 19187                           
 19188                           ;incstack = 0
 19189                           ; Regs used in _CC2500_InitSetREG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 19190  1979  0020               	movlb	0	; select bank0
 19191  197A  01A8               	clrf	CC2500_InitSetREG@loop_c
 19192  197B                     L15:	
 19193  197B  302F               	movlw	47
 19194  197C  0228               	subwf	CC2500_InitSetREG@loop_c,w
 19195  197D  1803               	btfsc	3,0
 19196  197E  0008               	return
 19197                           
 19198                           ;CC2500_B1.c: 137: {
 19199                           ;CC2500_B1.c: 138: temp1 = CC2500_registers_address[loop_c];
 19200  197F  0828               	movf	CC2500_InitSetREG@loop_c,w
 19201  1980  3E00               	addlw	low (_CC2500_registers_address| (0+32768))
 19202  1981  0084               	movwf	4
 19203  1982  3098               	movlw	high (_CC2500_registers_address| (0+32768))
 19204  1983  1803               	skipnc
 19205  1984  3E01               	addlw	1
 19206  1985  0085               	movwf	5
 19207  1986  0800               	movf	0,w	;code access
 19208  1987  00A5               	movwf	??_CC2500_InitSetREG
 19209  1988  0825               	movf	??_CC2500_InitSetREG,w
 19210  1989  00A6               	movwf	CC2500_InitSetREG@temp1
 19211                           
 19212                           ;CC2500_B1.c: 139: temp2 = CC2500_rfSettings[loop_c];
 19213  198A  0828               	movf	CC2500_InitSetREG@loop_c,w
 19214  198B  3E2F               	addlw	low (_CC2500_rfSettings| (0+32768))
 19215  198C  0084               	movwf	4
 19216  198D  3098               	movlw	high (_CC2500_rfSettings| (0+32768))
 19217  198E  1803               	skipnc
 19218  198F  3E01               	addlw	1
 19219  1990  0085               	movwf	5
 19220  1991  0800               	movf	0,w	;code access
 19221  1992  00A5               	movwf	??_CC2500_InitSetREG
 19222  1993  0825               	movf	??_CC2500_InitSetREG,w
 19223  1994  00A7               	movwf	CC2500_InitSetREG@temp2
 19224                           
 19225                           ;CC2500_B1.c: 141: CC2500_WriteREG(temp1,temp2);
 19226  1995  0827               	movf	CC2500_InitSetREG@temp2,w
 19227  1996  00A5               	movwf	??_CC2500_InitSetREG
 19228  1997  0825               	movf	??_CC2500_InitSetREG,w
 19229  1998  00A2               	movwf	CC2500_WriteREG@value
 19230  1999  0826               	movf	CC2500_InitSetREG@temp1,w
 19231  199A  31A6  26AD  3199   	fcall	_CC2500_WriteREG
 19232  199D  3001               	movlw	1
 19233  199E  0020               	movlb	0	; select bank0
 19234  199F  00A5               	movwf	??_CC2500_InitSetREG
 19235  19A0  0825               	movf	??_CC2500_InitSetREG,w
 19236  19A1  07A8               	addwf	CC2500_InitSetREG@loop_c,f
 19237  19A2  297B               	goto	L15
 19238  19A3                     __end_of_CC2500_InitSetREG:	
 19239                           
 19240                           	psect	text125
 19241  279F                     __ptext125:	
 19242 ;; *************** function _CC2500_InitPATable *****************
 19243 ;; Defined at:
 19244 ;;		line 147 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19245 ;; Parameters:    Size  Location     Type
 19246 ;;		None
 19247 ;; Auto vars:     Size  Location     Type
 19248 ;;  loop_d          1    7[BANK0 ] unsigned char 
 19249 ;;  temp            1    6[BANK0 ] unsigned char 
 19250 ;; Return value:  Size  Location     Type
 19251 ;;		None               void
 19252 ;; Registers used:
 19253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 19254 ;; Tracked objects:
 19255 ;;		On entry : 0/0
 19256 ;;		On exit  : 0/0
 19257 ;;		Unchanged: 0/0
 19258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19260 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19261 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19262 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19263 ;;Total ram usage:        3 bytes
 19264 ;; Hardware stack levels used:    1
 19265 ;; Hardware stack levels required when called:    6
 19266 ;; This function calls:
 19267 ;;		_CC2500_WriteREG
 19268 ;; This function is called by:
 19269 ;;		_CC2500_PowerOnInitial
 19270 ;; This function uses a non-reentrant model
 19271 ;;
 19272                           
 19273                           
 19274                           ;psect for function _CC2500_InitPATable
 19275  279F                     _CC2500_InitPATable:	
 19276                           
 19277                           ;CC2500_B1.c: 149: unsigned char loop_d;
 19278                           ;CC2500_B1.c: 150: unsigned char temp;
 19279                           ;CC2500_B1.c: 152: for(loop_d=0;loop_d<8;loop_d++)
 19280                           
 19281                           ;incstack = 0
 19282                           ; Regs used in _CC2500_InitPATable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 19283  279F  0020               	movlb	0	; select bank0
 19284  27A0  01A7               	clrf	CC2500_InitPATable@loop_d
 19285  27A1                     L16:	
 19286  27A1  3008               	movlw	8
 19287  27A2  0227               	subwf	CC2500_InitPATable@loop_d,w
 19288  27A3  1803               	btfsc	3,0
 19289  27A4  0008               	return
 19290                           
 19291                           ;CC2500_B1.c: 153: {
 19292                           ;CC2500_B1.c: 154: temp=CC2500_patable_vaule[loop_d];
 19293  27A5  0827               	movf	CC2500_InitPATable@loop_d,w
 19294  27A6  3E5E               	addlw	low (_CC2500_patable_vaule| (0+32768))
 19295  27A7  0084               	movwf	4
 19296  27A8  3098               	movlw	high (_CC2500_patable_vaule| (0+32768))
 19297  27A9  1803               	skipnc
 19298  27AA  3E01               	addlw	1
 19299  27AB  0085               	movwf	5
 19300  27AC  0800               	movf	0,w	;code access
 19301  27AD  00A5               	movwf	??_CC2500_InitPATable
 19302  27AE  0825               	movf	??_CC2500_InitPATable,w
 19303  27AF  00A6               	movwf	CC2500_InitPATable@temp
 19304                           
 19305                           ;CC2500_B1.c: 155: CC2500_WriteREG(0x3E,temp);
 19306  27B0  0826               	movf	CC2500_InitPATable@temp,w
 19307  27B1  00A5               	movwf	??_CC2500_InitPATable
 19308  27B2  0825               	movf	??_CC2500_InitPATable,w
 19309  27B3  00A2               	movwf	CC2500_WriteREG@value
 19310  27B4  303E               	movlw	62
 19311  27B5  31A6  26AD  31A7   	fcall	_CC2500_WriteREG
 19312  27B8  3001               	movlw	1
 19313  27B9  0020               	movlb	0	; select bank0
 19314  27BA  00A5               	movwf	??_CC2500_InitPATable
 19315  27BB  0825               	movf	??_CC2500_InitPATable,w
 19316  27BC  07A7               	addwf	CC2500_InitPATable@loop_d,f
 19317  27BD  2FA1               	goto	L16
 19318  27BE                     __end_of_CC2500_InitPATable:	
 19319                           
 19320                           	psect	text126
 19321  26AD                     __ptext126:	
 19322 ;; *************** function _CC2500_WriteREG *****************
 19323 ;; Defined at:
 19324 ;;		line 227 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19325 ;; Parameters:    Size  Location     Type
 19326 ;;  w_addr          1    wreg     unsigned char 
 19327 ;;  value           1    2[BANK0 ] unsigned char 
 19328 ;; Auto vars:     Size  Location     Type
 19329 ;;  w_addr          1    4[BANK0 ] unsigned char 
 19330 ;; Return value:  Size  Location     Type
 19331 ;;		None               void
 19332 ;; Registers used:
 19333 ;;		wreg, status,2, status,0, pclath, cstack
 19334 ;; Tracked objects:
 19335 ;;		On entry : 0/0
 19336 ;;		On exit  : 0/0
 19337 ;;		Unchanged: 0/0
 19338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19339 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19340 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19341 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19342 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19343 ;;Total ram usage:        3 bytes
 19344 ;; Hardware stack levels used:    1
 19345 ;; Hardware stack levels required when called:    5
 19346 ;; This function calls:
 19347 ;;		_CC2500_WriteByte
 19348 ;; This function is called by:
 19349 ;;		_CC2500_InitSetREG
 19350 ;;		_CC2500_InitPATable
 19351 ;; This function uses a non-reentrant model
 19352 ;;
 19353                           
 19354                           
 19355                           ;psect for function _CC2500_WriteREG
 19356  26AD                     _CC2500_WriteREG:	
 19357                           
 19358                           ;incstack = 0
 19359                           ; Regs used in _CC2500_WriteREG: [wreg+status,2+status,0+pclath+cstack]
 19360                           ;CC2500_WriteREG@w_addr stored from wreg
 19361  26AD  0020               	movlb	0	; select bank0
 19362  26AE  00A4               	movwf	CC2500_WriteREG@w_addr
 19363                           
 19364                           ;CC2500_B1.c: 229: RC4=0;
 19365  26AF  120E               	bcf	14,4	;volatile
 19366                           
 19367                           ;CC2500_B1.c: 230: SPI0Buffer=w_addr;
 19368  26B0  0824               	movf	CC2500_WriteREG@w_addr,w
 19369  26B1  00A3               	movwf	??_CC2500_WriteREG
 19370  26B2  0823               	movf	??_CC2500_WriteREG,w
 19371  26B3  0021               	movlb	1	; select bank1
 19372  26B4  00BF               	movwf	_SPI0Buffer^(0+128)
 19373  26B5                     l385:	
 19374                           ;CC2500_B1.c: 231: while(RC2==1);
 19375                           
 19376  26B5  0020               	movlb	0	; select bank0
 19377  26B6  190E               	btfsc	14,2	;volatile
 19378  26B7  2EB5               	goto	l385
 19379                           
 19380                           ;CC2500_B1.c: 232: CC2500_WriteByte();
 19381  26B8  31A6  2694  31A6   	fcall	_CC2500_WriteByte
 19382                           
 19383                           ;CC2500_B1.c: 233: SPI0Buffer=value;
 19384  26BB  0020               	movlb	0	; select bank0
 19385  26BC  0822               	movf	CC2500_WriteREG@value,w
 19386  26BD  00A3               	movwf	??_CC2500_WriteREG
 19387  26BE  0823               	movf	??_CC2500_WriteREG,w
 19388  26BF  0021               	movlb	1	; select bank1
 19389  26C0  00BF               	movwf	_SPI0Buffer^(0+128)
 19390                           
 19391                           ;CC2500_B1.c: 234: CC2500_WriteByte();
 19392  26C1  31A6  2694         	fcall	_CC2500_WriteByte
 19393                           
 19394                           ;CC2500_B1.c: 235: RC4=1;
 19395  26C3  0020               	movlb	0	; select bank0
 19396  26C4  160E               	bsf	14,4	;volatile
 19397  26C5  0008               	return
 19398  26C6                     __end_of_CC2500_WriteREG:	
 19399                           
 19400                           	psect	text127
 19401  24A2                     __ptext127:	
 19402 ;; *************** function _CC2500_FrequencyCabr *****************
 19403 ;; Defined at:
 19404 ;;		line 175 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19405 ;; Parameters:    Size  Location     Type
 19406 ;;		None
 19407 ;; Auto vars:     Size  Location     Type
 19408 ;;		None
 19409 ;; Return value:  Size  Location     Type
 19410 ;;		None               void
 19411 ;; Registers used:
 19412 ;;		wreg, status,2, status,0, pclath, cstack
 19413 ;; Tracked objects:
 19414 ;;		On entry : 0/0
 19415 ;;		On exit  : 0/0
 19416 ;;		Unchanged: 0/0
 19417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19422 ;;Total ram usage:        0 bytes
 19423 ;; Hardware stack levels used:    1
 19424 ;; Hardware stack levels required when called:    6
 19425 ;; This function calls:
 19426 ;;		_CC2500_WriteCommand
 19427 ;;		_DelayTime_1us
 19428 ;; This function is called by:
 19429 ;;		_CC2500_PowerOnInitial
 19430 ;; This function uses a non-reentrant model
 19431 ;;
 19432                           
 19433                           
 19434                           ;psect for function _CC2500_FrequencyCabr
 19435  24A2                     _CC2500_FrequencyCabr:	
 19436                           
 19437                           ;CC2500_B1.c: 177: CC2500_WriteCommand(0x33);
 19438                           
 19439                           ;incstack = 0
