

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:39:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20411  1C8A  0281               	subwf	1,f
 20412                           
 20413                           ;OverLoad_B1.c: 288: if(lights == 1)
 20414  1C8B  0872               	movf	i1setLoad_StatusOff@lights,w
 20415  1C8C  3A01               	xorlw	1
 20416  1C8D  1D03               	skipz
 20417  1C8E  2C95               	goto	i1l7490
 20418                           
 20419                           ;OverLoad_B1.c: 289: {
 20420                           ;OverLoad_B1.c: 290: Load->Lights1Status=0;
 20421  1C8F  086E               	movf	_Load,w
 20422  1C90  3E43               	addlw	67
 20423  1C91  0086               	movwf	6
 20424  1C92  3002               	movlw	2	; select bank4/5
 20425  1C93  0087               	movwf	7
 20426  1C94  0181               	clrf	1
 20427  1C95                     i1l7490:	
 20428                           
 20429                           ;OverLoad_B1.c: 291: }
 20430                           ;OverLoad_B1.c: 292: if(lights == 2)
 20431  1C95  0872               	movf	i1setLoad_StatusOff@lights,w
 20432  1C96  3A02               	xorlw	2
 20433  1C97  1D03               	skipz
 20434  1C98  2C9F               	goto	i1l7494
 20435                           
 20436                           ;OverLoad_B1.c: 293: {
 20437                           ;OverLoad_B1.c: 294: Load->Lights2Status=0;
 20438  1C99  086E               	movf	_Load,w
 20439  1C9A  3E44               	addlw	68
 20440  1C9B  0086               	movwf	6
 20441  1C9C  3002               	movlw	2	; select bank4/5
 20442  1C9D  0087               	movwf	7
 20443  1C9E  0181               	clrf	1
 20444  1C9F                     i1l7494:	
 20445                           
 20446                           ;OverLoad_B1.c: 295: }
 20447                           ;OverLoad_B1.c: 296: if(lights == 3)
 20448  1C9F  0872               	movf	i1setLoad_StatusOff@lights,w
 20449  1CA0  3A03               	xorlw	3
 20450  1CA1  1D03               	skipz
 20451  1CA2  0008               	return
 20452                           
 20453                           ;OverLoad_B1.c: 297: {
 20454                           ;OverLoad_B1.c: 298: Load->Lights3Status=0;
 20455  1CA3  086E               	movf	_Load,w
 20456  1CA4  3E45               	addlw	69
 20457  1CA5  0086               	movwf	6
 20458  1CA6  3002               	movlw	2	; select bank4/5
 20459  1CA7  0087               	movwf	7
 20460  1CA8  0181               	clrf	1
 20461  1CA9  0008               	return
 20462  1CAA                     __end_ofi1_setLoad_StatusOff:	
 20463                           
 20464                           	psect	text138
 20465  1AD8                     __ptext138:	
 20466 ;; *************** function _IOC_ISR *****************
 20467 ;; Defined at:
 20468 ;;		line 267 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\MCU_16f1518_B1.c"
 20469 ;; Parameters:    Size  Location     Type
 20470 ;;		None
 20471 ;; Auto vars:     Size  Location     Type
 20472 ;;		None
 20473 ;; Return value:  Size  Location     Type
 20474 ;;		None               void
 20475 ;; Registers used:
 20476 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20477 ;; Tracked objects:
 20478 ;;		On entry : 0/0
 20479 ;;		On exit  : 0/0
 20480 ;;		Unchanged: 0/0
 20481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20486 ;;Total ram usage:        1 bytes
 20487 ;; Hardware stack levels used:    1
 20488 ;; Hardware stack levels required when called:    1
 20489 ;; This function calls:
 20490 ;;		_setDimmerReClock
 20491 ;; This function is called by:
 20492 ;;		_ISR
 20493 ;; This function uses a non-reentrant model
 20494 ;;
 20495                           
 20496                           
 20497                           ;psect for function _IOC_ISR
 20498  1AD8                     _IOC_ISR:	
 20499                           
 20500                           ;MCU_16f1518_B1.c: 269: if(IOCIE && IOCBF2)
 20501                           
 20502                           ;incstack = 0
 20503                           ; Regs used in _IOC_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20504  1AD8  1D8B               	btfss	11,3	;volatile
 20505  1AD9  0008               	return
 20506  1ADA  0027               	movlb	7	; select bank7
 20507  1ADB  1D16               	btfss	22,2	;volatile
 20508  1ADC  0008               	return
 20509                           
 20510                           ;MCU_16f1518_B1.c: 270: {
 20511                           ;MCU_16f1518_B1.c: 271: IOCBF2=0;
 20512  1ADD  1116               	bcf	22,2	;volatile
 20513                           
 20514                           ;MCU_16f1518_B1.c: 272: IOCIF=0;
 20515  1ADE  100B               	bcf	11,0	;volatile
 20516                           
 20517                           ;MCU_16f1518_B1.c: 273: if(TMain->PowerON)
 20518  1ADF  087D               	movf	_TMain,w
 20519  1AE0  0086               	movwf	6
 20520  1AE1  3001               	movlw	1	; select bank2/3
 20521  1AE2  0087               	movwf	7
 20522  1AE3  1C01               	btfss	1,0
 20523  1AE4  0008               	return
 20524                           
 20525                           ;MCU_16f1518_B1.c: 274: {
 20526                           ;MCU_16f1518_B1.c: 278: setDimmerReClock();
 20527  1AE5  31A7  27E2  319A   	fcall	_setDimmerReClock
 20528                           
 20529                           ;MCU_16f1518_B1.c: 279: if(RB2)
 20530  1AE8  0020               	movlb	0	; select bank0
 20531  1AE9  1D0D               	btfss	13,2	;volatile
 20532  1AEA  2AF2               	goto	i1l7882
 20533                           
 20534                           ;MCU_16f1518_B1.c: 280: {
 20535                           ;MCU_16f1518_B1.c: 281: Dimmer->Correction=0;
 20536  1AEB  0021               	movlb	1	; select bank1
 20537  1AEC  0839               	movf	_Dimmer^(0+128),w
 20538  1AED  3E02               	addlw	2
 20539  1AEE  0086               	movwf	6
 20540  1AEF  0187               	clrf	7
 20541  1AF0  0181               	clrf	1
 20542                           
 20543                           ;MCU_16f1518_B1.c: 282: }
 20544  1AF1  0008               	return
 20545  1AF2                     i1l7882:	
 20546                           
 20547                           ;MCU_16f1518_B1.c: 283: else
 20548                           ;MCU_16f1518_B1.c: 284: {
 20549                           ;MCU_16f1518_B1.c: 285: Dimmer->Correction=8;
 20550  1AF2  3008               	movlw	8
 20551  1AF3  00F1               	movwf	??_IOC_ISR
 20552  1AF4  0021               	movlb	1	; select bank1
 20553  1AF5  0839               	movf	_Dimmer^(0+128),w
 20554  1AF6  3E02               	addlw	2
 20555  1AF7  0086               	movwf	6
 20556  1AF8  0187               	clrf	7
 20557  1AF9  0871               	movf	??_IOC_ISR,w
 20558  1AFA  0081               	movwf	1
 20559  1AFB  0008               	return
 20560  1AFC                     __end_of_IOC_ISR:	
 20561                           
 20562                           	psect	text139
 20563  27E2                     __ptext139:	
 20564 ;; *************** function _setDimmerReClock *****************
 20565 ;; Defined at:
 20566 ;;		line 129 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\MCU_16f1518_B1.c"
 20567 ;; Parameters:    Size  Location     Type
 20568 ;;		None
 20569 ;; Auto vars:     Size  Location     Type
 20570 ;;		None
 20571 ;; Return value:  Size  Location     Type
 20572 ;;		None               void
 20573 ;; Registers used:
 20574 ;;		wreg, fsr1l, fsr1h
 20575 ;; Tracked objects:
 20576 ;;		On entry : 0/0
 20577 ;;		On exit  : 0/0
 20578 ;;		Unchanged: 0/0
 20579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20584 ;;Total ram usage:        0 bytes
 20585 ;; Hardware stack levels used:    1
 20586 ;; This function calls:
 20587 ;;		Nothing
 20588 ;; This function is called by:
 20589 ;;		_IOC_ISR
 20590 ;; This function uses a non-reentrant model
 20591 ;;
 20592                           
 20593                           
 20594                           ;psect for function _setDimmerReClock
 20595  27E2                     _setDimmerReClock:	
 20596                           
 20597                           ;MCU_16f1518_B1.c: 131: TMR0=255;
 20598                           
 20599                           ;incstack = 0
 20600                           ; Regs used in _setDimmerReClock: [wregfsr1]
 20601  27E2  30FF               	movlw	255
 20602  27E3  0020               	movlb	0	; select bank0
 20603  27E4  0095               	movwf	21	;volatile
 20604                           
 20605                           ;MCU_16f1518_B1.c: 136: if(!DimmerLights11->GO)
 20606  27E5  0879               	movf	_DimmerLights11,w
 20607  27E6  0086               	movwf	6
 20608  27E7  3001               	movlw	1	; select bank2/3
 20609  27E8  0087               	movwf	7
 20610  27E9  1801               	btfsc	1,0
 20611  27EA  0008               	return
 20612                           
 20613                           ;MCU_16f1518_B1.c: 137: {
 20614                           ;MCU_16f1518_B1.c: 138: DimmerLights11->GO=1;
 20615  27EB  0879               	movf	_DimmerLights11,w
 20616  27EC  0086               	movwf	6
 20617  27ED  3001               	movlw	1	; select bank2/3
 20618  27EE  0087               	movwf	7
 20619  27EF  1401               	bsf	1,0
 20620  27F0  0008               	return
 20621  27F1                     __end_of_setDimmerReClock:	
 20622                           
 20623                           	psect	text140
 20624  2725                     __ptext140:	
 20625 ;; *************** function _INT_ISR *****************
 20626 ;; Defined at:
 20627 ;;		line 225 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\MCU_16f1518_B1.c"
 20628 ;; Parameters:    Size  Location     Type
 20629 ;;		None
 20630 ;; Auto vars:     Size  Location     Type
 20631 ;;		None
 20632 ;; Return value:  Size  Location     Type
 20633 ;;		None               void
 20634 ;; Registers used:
 20635 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20636 ;; Tracked objects:
 20637 ;;		On entry : 0/0
 20638 ;;		On exit  : 0/0
 20639 ;;		Unchanged: 0/0
 20640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20645 ;;Total ram usage:        0 bytes
 20646 ;; Hardware stack levels used:    1
 20647 ;; Hardware stack levels required when called:    2
 20648 ;; This function calls:
 20649 ;;		_setRF_ReceiveGO
 20650 ;; This function is called by:
 20651 ;;		_ISR
 20652 ;; This function uses a non-reentrant model
 20653 ;;
 20654                           
 20655                           
 20656                           ;psect for function _INT_ISR
 20657  2725                     _INT_ISR:	
 20658                           
 20659                           ;MCU_16f1518_B1.c: 227: if(INTE && INTF)
 20660                           
 20661                           ;incstack = 0
 20662                           ; Regs used in _INT_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20663  2725  1E0B               	btfss	11,4	;volatile
 20664  2726  0008               	return
 20665  2727  1C8B               	btfss	11,1	;volatile
 20666  2728  0008               	return
 20667                           
 20668                           ;MCU_16f1518_B1.c: 228: {
 20669                           ;MCU_16f1518_B1.c: 229: INTF=0;
 20670  2729  108B               	bcf	11,1	;volatile
 20671                           
 20672                           ;MCU_16f1518_B1.c: 230: INTE=0;
 20673  272A  120B               	bcf	11,4	;volatile
 20674                           
 20675                           ;MCU_16f1518_B1.c: 231: setRF_ReceiveGO(1,1);
 20676  272B  01F3               	clrf	setRF_ReceiveGO@command
 20677  272C  0AF3               	incf	setRF_ReceiveGO@command,f
 20678  272D  3001               	movlw	1
 20679  272E  31A7  2719         	fcall	_setRF_ReceiveGO
 20680  2730  0008               	return
 20681  2731                     __end_of_INT_ISR:	
 20682                           
 20683                           	psect	text141
 20684  2719                     __ptext141:	
 20685 ;; *************** function _setRF_ReceiveGO *****************
 20686 ;; Defined at:
 20687 ;;		line 37 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2.
      +1.1.1\Release\RF_Control_B1.c"
 20688 ;; Parameters:    Size  Location     Type
 20689 ;;  rf              1    wreg     unsigned char 
 20690 ;;  command         1    2[COMMON] unsigned char 
 20691 ;; Auto vars:     Size  Location     Type
 20692 ;;  rf              1    3[COMMON] unsigned char 
 20693 ;; Return value:  Size  Location     Type
 20694 ;;		None               void
 20695 ;; Registers used:
 20696 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20697 ;; Tracked objects:
 20698 ;;		On entry : 0/0
 20699 ;;		On exit  : 0/0
 20700 ;;		Unchanged: 0/0
 20701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20702 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20703 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20705 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20706 ;;Total ram usage:        2 bytes
 20707 ;; Hardware stack levels used:    1
 20708 ;; Hardware stack levels required when called:    1
 20709 ;; This function calls:
 20710 ;;		i1_RfPointSelect
 20711 ;; This function is called by:
 20712 ;;		_INT_ISR
 20713 ;; This function uses a non-reentrant model
 20714 ;;
 20715                           
 20716                           
 20717                           ;psect for function _setRF_ReceiveGO
 20718  2719                     _setRF_ReceiveGO:	
 20719                           
 20720                           ;incstack = 0
 20721                           ; Regs used in _setRF_ReceiveGO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20722                           ;setRF_ReceiveGO@rf stored from wreg
 20723  2719  00F4               	movwf	setRF_ReceiveGO@rf
 20724                           
 20725                           ;RF_Control_B1.c: 39: RfPointSelect(rf);
 20726  271A  0874               	movf	setRF_ReceiveGO@rf,w
 20727  271B  31A6  26A2         	fcall	i1_RfPointSelect
 20728                           
 20729                           ;RF_Control_B1.c: 40: RF->ReceiveGO=command;
 20730  271D  087B               	movf	_RF,w
 20731  271E  0086               	movwf	6
 20732  271F  0187               	clrf	7
 20733  2720  0873               	movf	setRF_ReceiveGO@command,w
 20734  2721  1081               	bcf	1,1
 20735  2722  1D03               	skipz
 20736  2723  1481               	bsf	1,1
 20737  2724  0008               	return
 20738  2725                     __end_of_setRF_ReceiveGO:	
 20739                           
 20740                           	psect	text142
 20741  26A2                     __ptext142:	
 20742 ;; *************** function i1_RfPointSelect *****************
 20743 ;; Defined at:
 20744 ;;		line 7 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2.1
      +.1.1\Release\RF_Control_B1.c"
 20745 ;; Parameters:    Size  Location     Type
 20746 ;;  rf              1    wreg     unsigned char 
 20747 ;; Auto vars:     Size  Location     Type
 20748 ;;  rf              1    1[COMMON] unsigned char 
 20749 ;; Return value:  Size  Location     Type
 20750 ;;		None               void
 20751 ;; Registers used:
 20752 ;;		wreg
 20753 ;; Tracked objects:
 20754 ;;		On entry : 0/0
 20755 ;;		On exit  : 0/0
 20756 ;;		Unchanged: 0/0
 20757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20761 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20762 ;;Total ram usage:        2 bytes
 20763 ;; Hardware stack levels used:    1
 20764 ;; This function calls:
 20765 ;;		Nothing
 20766 ;; This function is called by:
 20767 ;;		_setRF_ReceiveGO
 20768 ;; This function uses a non-reentrant model
 20769 ;;
 20770                           
 20771                           
 20772                           ;psect for function i1_RfPointSelect
 20773  26A2                     i1_RfPointSelect:	
 20774                           
 20775                           ;incstack = 0
 20776                           ; Regs used in i1_RfPointSelect: [wreg]
 20777                           ;i1RfPointSelect@rf stored from wreg
 20778  26A2  00F2               	movwf	i1RfPointSelect@rf
 20779                           
 20780                           ;RF_Control_B1.c: 10: if(rf == 1)
 20781  26A3  0872               	movf	i1RfPointSelect@rf,w
 20782  26A4  3A01               	xorlw	1
 20783  26A5  1D03               	skipz
 20784  26A6  0008               	return
 20785                           
 20786                           ;RF_Control_B1.c: 11: {
 20787                           ;RF_Control_B1.c: 12: RF=&RF1;
 20788  26A7  30E7               	movlw	_RF1& (0+255)
 20789  26A8  00F1               	movwf	??i1_RfPointSelect
 20790  26A9  0871               	movf	??i1_RfPointSelect,w
 20791  26AA  00FB               	movwf	_RF
 20792  26AB  0008               	return
 20793  26AC                     __end_ofi1_RfPointSelect:	
 20794  007E                     btemp	set	126	;btemp
 20795  007E                     pic14e$flags	set	126
 20796  007E                     wtemp	set	126
 20797  007E                     wtemp0	set	126
 20798  0080                     wtemp1	set	128
 20799  0082                     wtemp2	set	130
 20800  0084                     wtemp3	set	132
 20801  0086                     wtemp4	set	134
 20802  0088                     wtemp5	set	136
 20803  007F                     wtemp6	set	127
 20804  007E                     ttemp	set	126
 20805  007E                     ttemp0	set	126
 20806  0081                     ttemp1	set	129
 20807  0084                     ttemp2	set	132
 20808  0087                     ttemp3	set	135
 20809  007F                     ttemp4	set	127
 20810  007E                     ltemp	set	126
 20811  007E                     ltemp0	set	126
 20812  0082                     ltemp1	set	130
 20813  0086                     ltemp2	set	134
 20814  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         254
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     76      80
    BANK1            80      0      76
    BANK2            80      0      64
    BANK3            80      0      69
    BANK4            80      0      71
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    DimmerLightsIntr	PTR struct DimmerLights size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw1(BANK2[9]), 

    RFSW	PTR struct RFSW size(1) Largest target is 1
		 -> NULL(NULL[0]), RFSW1(BANK1[1]), 

    RF	PTR struct RF size(1) Largest target is 2
		 -> NULL(NULL[0]), RF1(BANK1[2]), 

    PF	PTR struct PF size(1) Largest target is 8
		 -> NULL(NULL[0]), PF1(BANK1[8]), 

    Temp	PTR struct OverTemp size(1) Largest target is 14
		 -> NULL(NULL[0]), Temp1(BANK2[14]), 

    Load	PTR struct OverLoad size(1) Largest target is 71
		 -> NULL(NULL[0]), Load1(BANK4[71]), 

    Timer0	PTR struct Timer0 size(1) Largest target is 7
		 -> NULL(NULL[0]), VarTimer0(BANK1[7]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK1[4]), VarLED2(BANK1[4]), VarLED1(BANK1[4]), 

    TMain	PTR struct TMain size(1) Largest target is 16
		 -> NULL(NULL[0]), VarTMain(BANK2[16]), 

    Memory	PTR struct FlashMemory size(1) Largest target is 37
		 -> NULL(NULL[0]), VarMemory(BANK3[37]), 

    Dimmer	PTR struct Dimmer size(1) Largest target is 3
		 -> NULL(NULL[0]), Dimmer1(BANK1[3]), 

    DimmerLights11	PTR struct DimmerLights size(1) Largest target is 13
		 -> NULL(NULL[0]), DimmerLights1(BANK2[13]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 13
		 -> NULL(NULL[0]), DimmerLights1(BANK2[13]), 

    Product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), VarProduct(BANK3[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw1(BANK1[5]), 

    Buz	PTR struct Buzzer size(1) Largest target is 12
		 -> NULL(NULL[0]), Buz1(BANK2[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_TMR0_ISR
    _TMR0_ISR->i1_setLoad_StatusOff
    _INT_ISR->_setRF_ReceiveGO
    _setRF_ReceiveGO->i1_RfPointSelect

Critical Paths under _main in BANK0

    _getTemp_AD->_getAD
    _getPowerFault_AD->_getAD
    _getLoad_AD->_getAD
    _Temp_Main->_setTemp_Main
    _setTemp_Main->_setOverTemp_Exceptions
    _setOverTemp_Exceptions->_DimmerLights_Exceptions
    _Temp_Initialization->_setTemp_Initialization
    _Switch_Main->_setSw_Main
    _setSw_Main->_Sw_DimmerOffFunc
    _setRF_Learn->_RfPointSelect
    _Sw_DimmerOnFunc->_setRF_DimmerLights
    _Sw_DimmerOffFunc->_setRF_DimmerLights
    _Sw_DimmerAdjFunc->_setDimmerLights_AdjGo
    _Sw_DimmerAdjFunc->_setDimmerLights_TriggerAdj
    _Sw_DimmerAdjFunc->_setRFSW_Status
    _setDimmerLights_TriggerAdj->_DimmerLightsPointSelect
    _setDimmerLights_AdjGo->_DimmerLightsPointSelect
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _RF_Main->_setRF_Main
    _setRF_Main->_getRxData
    _getRxData->_setControl_Lights_Table
    _setLog_Code->_setBuz
    _setControl_Lights_Table->_setRFSW_AdjControl
    _setRFSW_Control->_setRF_DimmerLights
    _setDelayOff_GO->_DelayTimejudge
    _setRFSW_AdjControl->_setRF_DimmerValue
    _setRF_DimmerValue->_setDimmerLights_AdjRF
    _setDimmerLights_AdjRF->_getPercentValue
    _getPercentValue->___fttol
    ___ftmul->___awtoft
    ___ftadd->___ftmul
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_RxData->_setRF_RxStatus
    _setRF_RxStatus->_RfPointSelect
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _PowerFault_Main->_setPowerFault_Main
    _setPowerFault_Main->_setPowerFault_Exceptions
    _setPowerFault_Exceptions->_DimmerLights_Exceptions
    _PowerFault_Initialization->_setPowerFault_Initialization
    _Mcu_Initialization->_TMR0_Set
    _MainT->_setBuz
    _Load_Main->_setLoad_Exceptions
    _setLoad_Exceptions->_DimmerLights_Exceptions
    _setSw_Enable->_SwPointSelect
    _setRF_Enable->_RfPointSelect
    _DimmerLights_Exceptions->_setBuz
    _setDimmerLights_TriggerERROR->_DimmerLightsPointSelect
    _setDimmerLights_ERROR->_setLED
    _setDimmerLights_ERROR->_setRFSW_Status
    _setDimmerLights_ERROR->_setSw_Status
    _setDimmerLights_Clear->_DimmerLightsPointSelect
    _Load_Initialization->_setLoad_AH_AL_Restore
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_setPercentValue
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights_Adj
    _setDimmerLights_Adj->_setRF_DimmerLights
    _setDimmerLights->_setLED
    _setLED->_LedPointSelect
    _DimmerLights_Close->_getDimmerLights_StatusFlag
    _DimmerLights_Close->_setLoad_GO
    _DimmerLights_Initialization->_setDimmerLights_Initialization
    _setDimmerLights_Initialization->_DimmerLightsPointSelect
    _DelayOff_Main->_DlyOff_Main
    _DlyOff_Main->_setRF_DimmerLights
    _setTxData->_RfPointSelect
    _setSw_Status->_SwPointSelect
    _setRF_DimmerLights->_setPercentValue
    _setPercentValue->___fttol
    ___fttol->___ftadd
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _setRFSW_Status->_RfSWPointSelect
    _setDimmerLights_Trigger->_DimmerLightsPointSelect
    _setDimmerLights_Switch->_DimmerLightsPointSelect
    _setBuz->___wmul
    _DelayOff_Initialization->_DlyOff_Initialization
    _DlyOff_Initialization->_DelayOffPointSelect
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  109459
              _Buzzer_Initialization
                        _Buzzer_Main
              _CC2500_PowerOnInitial
            _DelayOff_Initialization
                      _DelayOff_Main
        _DimmerLights_Initialization
                  _DimmerLights_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _LED_Initialization
                           _LED_Main
                _Load_Initialization
                          _Load_Main
                              _MainT
               _MainT_Initialization
                 _Mcu_Initialization
          _PowerFault_Initialization
                    _PowerFault_Main
                  _RF_Initialization
                            _RF_Main
              _Switch_Initialization
                        _Switch_Main
                _Temp_Initialization
                          _Temp_Main
                         _getLoad_AD
                   _getPowerFault_AD
                         _getTemp_AD
 ---------------------------------------------------------------------------------
 (1) _getTemp_AD                                           5     5      0     324
                                              4 BANK0      5     5      0
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getPowerFault_AD                                     5     5      0     324
                                              4 BANK0      5     5      0
                              _getAD
 ---------------------------------------------------------------------------------
