

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
   914  0071                     ?_TMR1_Set:	
   915                           ; 0 bytes @ 0x0
   916                           
   917  0071                     ?_INT_Set:	
   918                           ; 0 bytes @ 0x0
   919                           
   920  0071                     ?_I2C_Set:	
   921                           ; 0 bytes @ 0x0
   922                           
   923  0071                     ?_TMR1_ISR:	
   924                           ; 0 bytes @ 0x0
   925                           
   926  0071                     ??_TMR1_ISR:	
   927                           ; 0 bytes @ 0x0
   928                           
   929  0071                     ?_INT_ISR:	
   930                           ; 0 bytes @ 0x0
   931                           
   932  0071                     ?_I2C_ISR:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0071                     ??_I2C_ISR:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0071                     ?_I2C_Slave_Mode:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0071                     ?_CC2500_TxData:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0071                     ?_CC2500_RxData:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0071                     ?_CC2500_PowerOnInitial:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0071                     ?_RfPointSelect:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  0071                     ?_RF_Initialization:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  0071                     ?_RF_Main:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  0071                     ?_main:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  0071                     ?_ISR:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0071                     ?i1_RfPointSelect:	
   966                           ; 0 bytes @ 0x0
   967                           
   968  0071                     ??i1_RfPointSelect:	
   969                           ; 0 bytes @ 0x0
   970                           
   971  0071                     setRF_Initialization@rf:	
   972                           ; 0 bytes @ 0x0
   973                           
   974                           
   975                           ; 1 bytes @ 0x0
   976  0071                     	ds	1
   977  0072                     i1RfPointSelect@rf:	
   978                           
   979                           ; 1 bytes @ 0x1
   980  0072                     	ds	1
   981  0073                     ?_setRF_ReceiveGO:	
   982  0073                     setRF_ReceiveGO@command:	
   983                           ; 0 bytes @ 0x2
   984                           
   985                           
   986                           ; 1 bytes @ 0x2
   987  0073                     	ds	1
   988  0074                     ??_setRF_ReceiveGO:	
   989  0074                     setRF_ReceiveGO@rf:	
   990                           ; 0 bytes @ 0x3
   991                           
   992                           
   993                           ; 1 bytes @ 0x3
   994  0074                     	ds	1
   995  0075                     ??_INT_ISR:	
   996  0075                     ??_ISR:	
   997                           ; 0 bytes @ 0x4
   998                           
   999                           
  1000                           ; 0 bytes @ 0x4
  1001  0075                     	ds	1
  1002                           
  1003                           	psect	cstackBANK0
  1004  0053                     __pcstackBANK0:	
  1005  0053                     ??_CC2500_WriteByte:	
  1006  0053                     ??_CC2500_ReadByte:	
  1007                           ; 0 bytes @ 0x0
  1008                           
  1009  0053                     ?_DelayTime_1us:	
  1010                           ; 0 bytes @ 0x0
  1011                           
  1012  0053                     ??_setRF_Initialization:	
  1013                           ; 0 bytes @ 0x0
  1014                           
  1015  0053                     ??_I2C_SetData:	
  1016                           ; 0 bytes @ 0x0
  1017                           
  1018  0053                     ??_setINT_GO:	
  1019                           ; 0 bytes @ 0x0
