

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 19998  09B4  3001               	movlw	1
 19999  09B5  0281               	subwf	1,f
 20000  09B6  0008               	return
 20001  09B7                     __end_of_Buzzer_Main:	
 20002                           
 20003                           	psect	text134
 20004  2452                     __ptext134:	
 20005 ;; *************** function _Buzzer_Initialization *****************
 20006 ;; Defined at:
 20007 ;;		line 10 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Buzzer_B1.c"
 20008 ;; Parameters:    Size  Location     Type
 20009 ;;		None
 20010 ;; Auto vars:     Size  Location     Type
 20011 ;;		None
 20012 ;; Return value:  Size  Location     Type
 20013 ;;		None               void
 20014 ;; Registers used:
 20015 ;;		wreg, fsr1l, fsr1h
 20016 ;; Tracked objects:
 20017 ;;		On entry : 0/0
 20018 ;;		On exit  : 0/0
 20019 ;;		Unchanged: 0/0
 20020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20023 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20024 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20025 ;;Total ram usage:        1 bytes
 20026 ;; Hardware stack levels used:    1
 20027 ;; Hardware stack levels required when called:    4
 20028 ;; This function calls:
 20029 ;;		Nothing
 20030 ;; This function is called by:
 20031 ;;		_main
 20032 ;; This function uses a non-reentrant model
 20033 ;;
 20034                           
 20035                           
 20036                           ;psect for function _Buzzer_Initialization
 20037  2452                     _Buzzer_Initialization:	
 20038                           
 20039                           ;Buzzer_B1.c: 12: Buz=&Buz1;
 20040                           
 20041                           ;incstack = 0
 20042                           ; Regs used in _Buzzer_Initialization: [wregfsr1]
 20043  2452  3048               	movlw	_Buz1& (0+255)
 20044  2453  0020               	movlb	0	; select bank0
 20045  2454  00A0               	movwf	??_Buzzer_Initialization
 20046  2455  0820               	movf	??_Buzzer_Initialization,w
 20047  2456  00F8               	movwf	_Buz
 20048                           
 20049                           ;Buzzer_B1.c: 13: Buz->Enable=1;
 20050  2457  0878               	movf	_Buz,w
 20051  2458  0086               	movwf	6
 20052  2459  3001               	movlw	1	; select bank2/3
 20053  245A  0087               	movwf	7
 20054  245B  1401               	bsf	1,0
 20055  245C  0008               	return
 20056  245D                     __end_of_Buzzer_Initialization:	
 20057                           
 20058                           	psect	intentry
 20059  0004                     __pintentry:	
 20060 ;; *************** function _ISR *****************
 20061 ;; Defined at:
 20062 ;;		line 56 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_16f1518_B1.c"
 20063 ;; Parameters:    Size  Location     Type
 20064 ;;		None
 20065 ;; Auto vars:     Size  Location     Type
 20066 ;;		None
 20067 ;; Return value:  Size  Location     Type
 20068 ;;		None               void
 20069 ;; Registers used:
 20070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20071 ;; Tracked objects:
 20072 ;;		On entry : 0/0
 20073 ;;		On exit  : 0/0
 20074 ;;		Unchanged: 0/0
 20075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20078 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20079 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20080 ;;Total ram usage:        1 bytes
 20081 ;; Hardware stack levels used:    1
 20082 ;; Hardware stack levels required when called:    3
 20083 ;; This function calls:
 20084 ;;		_INT_ISR
 20085 ;;		_IOC_ISR
 20086 ;;		_TMR0_ISR
 20087 ;; This function is called by:
 20088 ;;		Interrupt level 1
 20089 ;; This function uses a non-reentrant model
 20090 ;;
 20091                           
 20092  0004                     _ISR:	
 20093                           
 20094                           ;incstack = 0
 20095                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20096  0004  147E               	bsf	126,0	;set compiler interrupt flag
 20097  0005  3180               	pagesel	$
 20098  0006  0020               	movlb	0	; select bank0
 20099  0007  087F               	movf	127,w
 20100  0008  00F7               	movwf	??_ISR
 20101                           
 20102                           ;MCU_16f1518_B1.c: 58: IOC_ISR();
 20103  0009  3199  210C  3180   	fcall	_IOC_ISR
 20104                           
 20105                           ;MCU_16f1518_B1.c: 60: TMR0_ISR();
 20106  000C  3180  2059  3180   	fcall	_TMR0_ISR
 20107                           
 20108                           ;MCU_16f1518_B1.c: 62: ;;
 20109                           ;MCU_16f1518_B1.c: 66: INT_ISR();
 20110  000F  31A4  24C1         	fcall	_INT_ISR
 20111  0011  0877               	movf	??_ISR,w
 20112  0012  0020               	movlb	0	; select bank0
 20113  0013  00FF               	movwf	127
 20114  0014  107E               	bcf	126,0	;clear compiler interrupt flag
 20115  0015  0009               	retfie
 20116  0016                     __end_of_ISR:	
 20117                           
 20118                           	psect	text136
 20119  0059                     __ptext136:	
 20120 ;; *************** function _TMR0_ISR *****************
 20121 ;; Defined at:
 20122 ;;		line 82 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_16f1518_B1.c"
 20123 ;; Parameters:    Size  Location     Type
 20124 ;;		None
 20125 ;; Auto vars:     Size  Location     Type
 20126 ;;		None
 20127 ;; Return value:  Size  Location     Type
 20128 ;;		None               void
 20129 ;; Registers used:
 20130 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20131 ;; Tracked objects:
 20132 ;;		On entry : 0/0
 20133 ;;		On exit  : 0/0
 20134 ;;		Unchanged: 0/0
 20135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20138 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20139 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20140 ;;Total ram usage:        4 bytes
 20141 ;; Hardware stack levels used:    1
 20142 ;; Hardware stack levels required when called:    1
 20143 ;; This function calls:
 20144 ;;		i1_setLoad_StatusOff
 20145 ;; This function is called by:
 20146 ;;		_ISR
 20147 ;; This function uses a non-reentrant model
 20148 ;;
 20149                           
 20150                           
 20151                           ;psect for function _TMR0_ISR
 20152  0059                     _TMR0_ISR:	
 20153                           
 20154                           ;MCU_16f1518_B1.c: 84: if(TMR0IE && TMR0IF)
 20155                           
 20156                           ;incstack = 0
 20157                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20158  0059  1E8B               	btfss	11,5	;volatile
 20159  005A  0008               	return
 20160  005B  1D0B               	btfss	11,2	;volatile
 20161  005C  0008               	return
 20162                           
 20163                           ;MCU_16f1518_B1.c: 85: {
 20164                           ;MCU_16f1518_B1.c: 86: TMR0=(256-90);
 20165  005D  30A6               	movlw	166
 20166  005E  0020               	movlb	0	; select bank0
 20167  005F  0095               	movwf	21	;volatile
 20168                           
 20169                           ;MCU_16f1518_B1.c: 87: TMR0IF=0;
 20170  0060  110B               	bcf	11,2	;volatile
 20171                           
 20172                           ;MCU_16f1518_B1.c: 100: if(DimmerLights11->GO) { DimmerLights11->Count++; if(DimmerLight
      +                          s11->Count >= (DimmerLights11->DimmingValue-Dimmer->Correction)) { DimmerLights11->Count
      +                          =0; DimmerLights11->GO=0; DimmerLights11->Flag=1; if(DimmerLights11->StatusFlag) { RA7=1
      +                          ; ;; } } }
 20173  0061  0879               	movf	_DimmerLights11,w
 20174  0062  0086               	movwf	6
 20175  0063  3001               	movlw	1	; select bank2/3
 20176  0064  0087               	movwf	7
 20177  0065  1C01               	btfss	1,0
 20178  0066  28B1               	goto	i1l8283
 20179  0067  3001               	movlw	1
 20180  0068  00F3               	movwf	??_TMR0_ISR
 20181  0069  0879               	movf	_DimmerLights11,w
 20182  006A  3E03               	addlw	3
 20183  006B  0086               	movwf	6
 20184  006C  3001               	movlw	1	; select bank2/3
 20185  006D  0087               	movwf	7
 20186  006E  0873               	movf	??_TMR0_ISR,w
 20187  006F  0781               	addwf	1,f
 20188  0070  0021               	movlb	1	; select bank1
 20189  0071  0839               	movf	_Dimmer^(0+128),w
 20190  0072  3E02               	addlw	2
 20191  0073  0086               	movwf	6
 20192  0074  0187               	clrf	7
 20193  0075  0801               	movf	1,w
 20194  0076  00F3               	movwf	??_TMR0_ISR
 20195  0077  01F4               	clrf	??_TMR0_ISR+1
 20196  0078  09F3               	comf	??_TMR0_ISR,f
 20197  0079  09F4               	comf	??_TMR0_ISR+1,f
 20198  007A  0AF3               	incf	??_TMR0_ISR,f
 20199  007B  1903               	skipnz
 20200  007C  0AF4               	incf	??_TMR0_ISR+1,f
 20201  007D  0879               	movf	_DimmerLights11,w
 20202  007E  3E04               	addlw	4
 20203  007F  0086               	movwf	6
 20204  0080  3001               	movlw	1	; select bank2/3
 20205  0081  0087               	movwf	7
 20206  0082  0801               	movf	1,w
 20207  0083  0773               	addwf	??_TMR0_ISR,w
 20208  0084  00F5               	movwf	??_TMR0_ISR+2
 20209  0085  0874               	movf	??_TMR0_ISR+1,w
 20210  0086  1803               	skipnc
 20211  0087  0A74               	incf	??_TMR0_ISR+1,w
 20212  0088  00F6               	movwf	??_TMR0_ISR+3
 20213  0089  0879               	movf	_DimmerLights11,w
 20214  008A  3E03               	addlw	3
 20215  008B  0086               	movwf	6
 20216  008C  3001               	movlw	1	; select bank2/3
 20217  008D  0087               	movwf	7
 20218  008E  0876               	movf	??_TMR0_ISR+3,w
 20219  008F  3A80               	xorlw	128
 20220  0090  3C80               	sublw	128
 20221  0091  1D03               	skipz
 20222  0092  2895               	goto	u760_25
 20223  0093  0875               	movf	??_TMR0_ISR+2,w
 20224  0094  0201               	subwf	1,w
 20225  0095                     u760_25:	
 20226  0095  1C03               	skipc
 20227  0096  29EB               	goto	i1l8349
 20228  0097  0879               	movf	_DimmerLights11,w
 20229  0098  3E03               	addlw	3
 20230  0099  0086               	movwf	6
 20231  009A  3001               	movlw	1	; select bank2/3
 20232  009B  0087               	movwf	7
 20233  009C  0181               	clrf	1
 20234  009D  0879               	movf	_DimmerLights11,w
 20235  009E  0086               	movwf	6
 20236  009F  3001               	movlw	1	; select bank2/3
 20237  00A0  0087               	movwf	7
 20238  00A1  1001               	bcf	1,0
 20239  00A2  0879               	movf	_DimmerLights11,w
 20240  00A3  3E07               	addlw	7
 20241  00A4  0086               	movwf	6
 20242  00A5  3001               	movlw	1	; select bank2/3
 20243  00A6  0087               	movwf	7
 20244  00A7  1401               	bsf	1,0
 20245  00A8  0879               	movf	_DimmerLights11,w
 20246  00A9  0086               	movwf	6
 20247  00AA  3001               	movlw	1	; select bank2/3
 20248  00AB  0087               	movwf	7
 20249  00AC  1F01               	btfss	1,6
 20250  00AD  29EB               	goto	i1l8349
 20251  00AE  0020               	movlb	0	; select bank0
 20252  00AF  178C               	bsf	12,7	;volatile
 20253  00B0  29EB               	goto	i1l8349
 20254  00B1                     i1l8283:	
 20255  00B1  0879               	movf	_DimmerLights11,w
 20256  00B2  3E07               	addlw	7
 20257  00B3  0086               	movwf	6
 20258  00B4  3001               	movlw	1	; select bank2/3
 20259  00B5  0087               	movwf	7
 20260  00B6  1C01               	btfss	1,0
 20261  00B7  29B6               	goto	i1l8341
 20262  00B8  0879               	movf	_DimmerLights11,w
 20263  00B9  3E07               	addlw	7
 20264  00BA  0086               	movwf	6
 20265  00BB  3001               	movlw	1	; select bank2/3
 20266  00BC  0087               	movwf	7
 20267  00BD  1001               	bcf	1,0
 20268  00BE  0879               	movf	_DimmerLights11,w
 20269  00BF  0086               	movwf	6
 20270  00C0  3001               	movlw	1	; select bank2/3
 20271  00C1  0087               	movwf	7
 20272  00C2  1C81               	btfss	1,1
 20273  00C3  29B6               	goto	i1l8341
 20274  00C4  3001               	movlw	1
 20275  00C5  00F3               	movwf	??_TMR0_ISR
 20276  00C6  0A79               	incf	_DimmerLights11,w
 20277  00C7  0086               	movwf	6
 20278  00C8  3001               	movlw	1	; select bank2/3
 20279  00C9  0087               	movwf	7
 20280  00CA  0873               	movf	??_TMR0_ISR,w
 20281  00CB  0781               	addwf	1,f
 20282  00CC  0A79               	incf	_DimmerLights11,w
 20283  00CD  0086               	movwf	6
 20284  00CE  3001               	movlw	1	; select bank2/3
 20285  00CF  0087               	movwf	7
 20286  00D0  0879               	movf	_DimmerLights11,w
 20287  00D1  3E02               	addlw	2
 20288  00D2  0084               	movwf	4
 20289  00D3  3001               	movlw	1	; select bank2/3
 20290  00D4  0085               	movwf	5
 20291  00D5  0800               	movf	0,w
 20292  00D6  0201               	subwf	1,w
 20293  00D7  1C03               	skipc
 20294  00D8  29B6               	goto	i1l8341
 20295  00D9  0A79               	incf	_DimmerLights11,w
 20296  00DA  0086               	movwf	6
 20297  00DB  3001               	movlw	1	; select bank2/3
 20298  00DC  0087               	movwf	7
 20299  00DD  0181               	clrf	1
 20300  00DE  0879               	movf	_DimmerLights11,w
 20301  00DF  0086               	movwf	6
 20302  00E0  3001               	movlw	1	; select bank2/3
 20303  00E1  0087               	movwf	7
 20304  00E2  1D81               	btfss	1,3
 20305  00E3  291A               	goto	i1l8309
 20306  00E4  0879               	movf	_DimmerLights11,w
 20307  00E5  0086               	movwf	6
 20308  00E6  3001               	movlw	1	; select bank2/3
 20309  00E7  0087               	movwf	7
 20310  00E8  1A01               	btfsc	1,4
 20311  00E9  2901               	goto	i1l8303
 20312  00EA  0879               	movf	_DimmerLights11,w
 20313  00EB  3E04               	addlw	4
 20314  00EC  0086               	movwf	6
 20315  00ED  3001               	movlw	1	; select bank2/3
 20316  00EE  0087               	movwf	7
 20317  00EF  3010               	movlw	16
 20318  00F0  0201               	subwf	1,w
 20319  00F1  1C03               	skipc
 20320  00F2  28FB               	goto	i1l8301
 20321  00F3  0879               	movf	_DimmerLights11,w
 20322  00F4  3E04               	addlw	4
 20323  00F5  0086               	movwf	6
 20324  00F6  3001               	movlw	1	; select bank2/3
 20325  00F7  0087               	movwf	7
 20326  00F8  3001               	movlw	1
 20327  00F9  0281               	subwf	1,f
 20328  00FA  29B6               	goto	i1l8341
 20329  00FB                     i1l8301:	
 20330  00FB  0879               	movf	_DimmerLights11,w
 20331  00FC  0086               	movwf	6
 20332  00FD  3001               	movlw	1	; select bank2/3
 20333  00FE  0087               	movwf	7
 20334  00FF  1601               	bsf	1,4
 20335  0100  29B6               	goto	i1l8341
 20336  0101                     i1l8303:	
 20337  0101  0879               	movf	_DimmerLights11,w
 20338  0102  3E04               	addlw	4
 20339  0103  0086               	movwf	6
 20340  0104  3001               	movlw	1	; select bank2/3
 20341  0105  0087               	movwf	7
 20342  0106  307F               	movlw	127
 20343  0107  0201               	subwf	1,w
 20344  0108  1803               	skipnc
 20345  0109  2914               	goto	i1l8307
 20346  010A  3001               	movlw	1
 20347  010B  00F3               	movwf	??_TMR0_ISR
 20348  010C  0879               	movf	_DimmerLights11,w
 20349  010D  3E04               	addlw	4
 20350  010E  0086               	movwf	6
 20351  010F  3001               	movlw	1	; select bank2/3
 20352  0110  0087               	movwf	7
 20353  0111  0873               	movf	??_TMR0_ISR,w
 20354  0112  0781               	addwf	1,f
 20355  0113  29B6               	goto	i1l8341
 20356  0114                     i1l8307:	
 20357  0114  0879               	movf	_DimmerLights11,w
 20358  0115  0086               	movwf	6
 20359  0116  3001               	movlw	1	; select bank2/3
 20360  0117  0087               	movwf	7
 20361  0118  1201               	bcf	1,4
 20362  0119  29B6               	goto	i1l8341
 20363  011A                     i1l8309:	
 20364  011A  0879               	movf	_DimmerLights11,w
 20365  011B  0086               	movwf	6
 20366  011C  3001               	movlw	1	; select bank2/3
 20367  011D  0087               	movwf	7
 20368  011E  1D01               	btfss	1,2
 20369  011F  2961               	goto	i1l8323
 20370  0120  0879               	movf	_DimmerLights11,w
 20371  0121  3E05               	addlw	5
 20372  0122  0086               	movwf	6
 20373  0123  3001               	movlw	1	; select bank2/3
 20374  0124  0087               	movwf	7
 20375  0125  0879               	movf	_DimmerLights11,w
 20376  0126  3E04               	addlw	4
 20377  0127  0084               	movwf	4
 20378  0128  3001               	movlw	1	; select bank2/3
 20379  0129  0085               	movwf	5
 20380  012A  0800               	movf	0,w
 20381  012B  0201               	subwf	1,w
 20382  012C  1803               	skipnc
 20383  012D  2936               	goto	i1l8315
 20384  012E  0879               	movf	_DimmerLights11,w
 20385  012F  3E04               	addlw	4
 20386  0130  0086               	movwf	6
 20387  0131  3001               	movlw	1	; select bank2/3
 20388  0132  0087               	movwf	7
 20389  0133  3001               	movlw	1
 20390  0134  0281               	subwf	1,f
 20391  0135  294D               	goto	i1l8319
 20392  0136                     i1l8315:	
 20393  0136  0879               	movf	_DimmerLights11,w
 20394  0137  3E04               	addlw	4
 20395  0138  0086               	movwf	6
 20396  0139  3001               	movlw	1	; select bank2/3
 20397  013A  0087               	movwf	7
 20398  013B  0879               	movf	_DimmerLights11,w
 20399  013C  3E05               	addlw	5
 20400  013D  0084               	movwf	4
 20401  013E  3001               	movlw	1	; select bank2/3
 20402  013F  0085               	movwf	5
 20403  0140  0800               	movf	0,w
 20404  0141  0201               	subwf	1,w
 20405  0142  1803               	skipnc
 20406  0143  294D               	goto	i1l8319
 20407  0144  3001               	movlw	1
 20408  0145  00F3               	movwf	??_TMR0_ISR
 20409  0146  0879               	movf	_DimmerLights11,w
 20410  0147  3E04               	addlw	4
 20411  0148  0086               	movwf	6
 20412  0149  3001               	movlw	1	; select bank2/3
 20413  014A  0087               	movwf	7
 20414  014B  0873               	movf	??_TMR0_ISR,w
 20415  014C  0781               	addwf	1,f
 20416  014D                     i1l8319:	
 20417  014D  0879               	movf	_DimmerLights11,w
 20418  014E  3E05               	addlw	5
 20419  014F  0086               	movwf	6
 20420  0150  3001               	movlw	1	; select bank2/3
 20421  0151  0087               	movwf	7
 20422  0152  0879               	movf	_DimmerLights11,w
 20423  0153  3E04               	addlw	4
 20424  0154  0084               	movwf	4
 20425  0155  3001               	movlw	1	; select bank2/3
 20426  0156  0085               	movwf	5
 20427  0157  0800               	movf	0,w
 20428  0158  0601               	xorwf	1,w
 20429  0159  1D03               	skipz
 20430  015A  29B6               	goto	i1l8341
 20431  015B  0879               	movf	_DimmerLights11,w
 20432  015C  0086               	movwf	6
 20433  015D  3001               	movlw	1	; select bank2/3
 20434  015E  0087               	movwf	7
 20435  015F  1101               	bcf	1,2
 20436  0160  297C               	goto	i1l8329
 20437  0161                     i1l8323:	
 20438  0161  0879               	movf	_DimmerLights11,w
 20439  0162  0086               	movwf	6
 20440  0163  3001               	movlw	1	; select bank2/3
 20441  0164  0087               	movwf	7
 20442  0165  1E81               	btfss	1,5
 20443  0166  2982               	goto	i1l8331
 20444  0167  0879               	movf	_DimmerLights11,w
 20445  0168  3E04               	addlw	4
 20446  0169  0086               	movwf	6
 20447  016A  3001               	movlw	1	; select bank2/3
 20448  016B  0087               	movwf	7
 20449  016C  3001               	movlw	1
 20450  016D  0281               	subwf	1,f
 20451  016E  0879               	movf	_DimmerLights11,w
 20452  016F  3E05               	addlw	5
 20453  0170  0086               	movwf	6
 20454  0171  3001               	movlw	1	; select bank2/3
 20455  0172  0087               	movwf	7
 20456  0173  0879               	movf	_DimmerLights11,w
 20457  0174  3E04               	addlw	4
 20458  0175  0084               	movwf	4
 20459  0176  3001               	movlw	1	; select bank2/3
 20460  0177  0085               	movwf	5
 20461  0178  0800               	movf	0,w
 20462  0179  0201               	subwf	1,w
 20463  017A  1C03               	skipc
 20464  017B  29B6               	goto	i1l8341
 20465  017C                     i1l8329:	
 20466  017C  0879               	movf	_DimmerLights11,w
 20467  017D  0086               	movwf	6
 20468  017E  3001               	movlw	1	; select bank2/3
 20469  017F  0087               	movwf	7
 20470  0180  1081               	bcf	1,1
 20471  0181  29B6               	goto	i1l8341
 20472  0182                     i1l8331:	
 20473  0182  3001               	movlw	1
 20474  0183  00F3               	movwf	??_TMR0_ISR
 20475  0184  0879               	movf	_DimmerLights11,w
 20476  0185  3E04               	addlw	4
 20477  0186  0086               	movwf	6
 20478  0187  3001               	movlw	1	; select bank2/3
 20479  0188  0087               	movwf	7
 20480  0189  0873               	movf	??_TMR0_ISR,w
 20481  018A  0781               	addwf	1,f
 20482  018B  0879               	movf	_DimmerLights11,w
 20483  018C  3E04               	addlw	4
 20484  018D  0086               	movwf	6
 20485  018E  3001               	movlw	1	; select bank2/3
 20486  018F  0087               	movwf	7
 20487  0190  0879               	movf	_DimmerLights11,w
 20488  0191  3E06               	addlw	6
 20489  0192  0084               	movwf	4
 20490  0193  3001               	movlw	1	; select bank2/3
 20491  0194  0085               	movwf	5
 20492  0195  0800               	movf	0,w
 20493  0196  0201               	subwf	1,w
 20494  0197  1C03               	skipc
 20495  0198  29B6               	goto	i1l8341
 20496  0199  0879               	movf	_DimmerLights11,w
 20497  019A  0086               	movwf	6
 20498  019B  3001               	movlw	1	; select bank2/3
 20499  019C  0087               	movwf	7
 20500  019D  1081               	bcf	1,1
 20501  019E  0879               	movf	_DimmerLights11,w
 20502  019F  0086               	movwf	6
 20503  01A0  3001               	movlw	1	; select bank2/3
 20504  01A1  0087               	movwf	7
 20505  01A2  1301               	bcf	1,6
 20506  01A3  0879               	movf	_DimmerLights11,w
 20507  01A4  3E0C               	addlw	12
 20508  01A5  0086               	movwf	6
 20509  01A6  3001               	movlw	1	; select bank2/3
 20510  01A7  0087               	movwf	7
 20511  01A8  1401               	bsf	1,0
 20512  01A9  0021               	movlb	1	; select bank1
 20513  01AA  0839               	movf	_Dimmer^(0+128),w
 20514  01AB  0086               	movwf	6
 20515  01AC  0187               	clrf	7
 20516  01AD  1401               	bsf	1,0
 20517  01AE  0020               	movlb	0	; select bank0
 20518  01AF  118C               	bcf	12,3	;volatile
 20519  01B0  01F1               	clrf	i1setLoad_StatusOff@command
 20520  01B1  0AF1               	incf	i1setLoad_StatusOff@command,f
 20521  01B2  3001               	movlw	1
 20522  01B3  319A  225A  3180   	fcall	i1_setLoad_StatusOff
 20523  01B6                     i1l8341:	
 20524  01B6  0020               	movlb	0	; select bank0
 20525  01B7  1F8C               	btfss	12,7	;volatile
 20526  01B8  29EB               	goto	i1l8349
 20527  01B9  3001               	movlw	1
 20528  01BA  00F3               	movwf	??_TMR0_ISR
 20529  01BB  0879               	movf	_DimmerLights11,w
 20530  01BC  3E08               	addlw	8
 20531  01BD  0086               	movwf	6
 20532  01BE  3001               	movlw	1	; select bank2/3
 20533  01BF  0087               	movwf	7
 20534  01C0  0873               	movf	??_TMR0_ISR,w
 20535  01C1  0781               	addwf	1,f
 20536  01C2  0879               	movf	_DimmerLights11,w
 20537  01C3  3E04               	addlw	4
 20538  01C4  0086               	movwf	6
 20539  01C5  3001               	movlw	1	; select bank2/3
 20540  01C6  0087               	movwf	7
 20541  01C7  0801               	movf	1,w
 20542  01C8  00F3               	movwf	??_TMR0_ISR
 20543  01C9  01F4               	clrf	??_TMR0_ISR+1
 20544  01CA  09F3               	comf	??_TMR0_ISR,f
 20545  01CB  09F4               	comf	??_TMR0_ISR+1,f
 20546  01CC  0AF3               	incf	??_TMR0_ISR,f
 20547  01CD  1903               	skipnz
 20548  01CE  0AF4               	incf	??_TMR0_ISR+1,f
 20549  01CF  0873               	movf	??_TMR0_ISR,w
 20550  01D0  3E78               	addlw	120
 20551  01D1  00F5               	movwf	??_TMR0_ISR+2
 20552  01D2  3000               	movlw	0
 20553  01D3  3D74               	addwfc	??_TMR0_ISR+1,w
 20554  01D4  00F6               	movwf	??_TMR0_ISR+3
 20555  01D5  0879               	movf	_DimmerLights11,w
 20556  01D6  3E08               	addlw	8
 20557  01D7  0086               	movwf	6
 20558  01D8  3001               	movlw	1	; select bank2/3
 20559  01D9  0087               	movwf	7
 20560  01DA  0876               	movf	??_TMR0_ISR+3,w
 20561  01DB  3A80               	xorlw	128
 20562  01DC  3C80               	sublw	128
 20563  01DD  1D03               	skipz
 20564  01DE  29E1               	goto	u777_25
 20565  01DF  0875               	movf	??_TMR0_ISR+2,w
 20566  01E0  0201               	subwf	1,w
 20567  01E1                     u777_25:	
 20568  01E1  1C03               	skipc
 20569  01E2  29EB               	goto	i1l8349
 20570  01E3  0879               	movf	_DimmerLights11,w
 20571  01E4  3E08               	addlw	8
 20572  01E5  0086               	movwf	6
 20573  01E6  3001               	movlw	1	; select bank2/3
 20574  01E7  0087               	movwf	7
 20575  01E8  0181               	clrf	1
 20576  01E9  0020               	movlb	0	; select bank0
 20577  01EA  138C               	bcf	12,7	;volatile
 20578  01EB                     i1l8349:	
 20579                           
 20580                           ;MCU_16f1518_B1.c: 104: if(DimmerLights22->GO) { DimmerLights22->Count++; if(DimmerLight
      +                          s22->Count >= (DimmerLights22->DimmingValue-Dimmer->Correction)) { DimmerLights22->Count
      +                          =0; DimmerLights22->GO=0; DimmerLights22->Flag=1; if(DimmerLights22->StatusFlag) { RB4=1
      +                          ; } } } el
 20581  01EB  087A               	movf	_DimmerLights22,w
 20582  01EC  0086               	movwf	6
 20583  01ED  3001               	movlw	1	; select bank2/3
 20584  01EE  0087               	movwf	7
 20585  01EF  1C01               	btfss	1,0
 20586  01F0  2A3B               	goto	i1l8363
 20587  01F1  3001               	movlw	1
 20588  01F2  00F3               	movwf	??_TMR0_ISR
 20589  01F3  087A               	movf	_DimmerLights22,w
 20590  01F4  3E03               	addlw	3
 20591  01F5  0086               	movwf	6
 20592  01F6  3001               	movlw	1	; select bank2/3
 20593  01F7  0087               	movwf	7
 20594  01F8  0873               	movf	??_TMR0_ISR,w
 20595  01F9  0781               	addwf	1,f
 20596  01FA  0021               	movlb	1	; select bank1
 20597  01FB  0839               	movf	_Dimmer^(0+128),w
 20598  01FC  3E02               	addlw	2
 20599  01FD  0086               	movwf	6
 20600  01FE  0187               	clrf	7
 20601  01FF  0801               	movf	1,w
 20602  0200  00F3               	movwf	??_TMR0_ISR
 20603  0201  01F4               	clrf	??_TMR0_ISR+1
 20604  0202  09F3               	comf	??_TMR0_ISR,f
 20605  0203  09F4               	comf	??_TMR0_ISR+1,f
 20606  0204  0AF3               	incf	??_TMR0_ISR,f
 20607  0205  1903               	skipnz
 20608  0206  0AF4               	incf	??_TMR0_ISR+1,f
 20609  0207  087A               	movf	_DimmerLights22,w
 20610  0208  3E04               	addlw	4
 20611  0209  0086               	movwf	6
 20612  020A  3001               	movlw	1	; select bank2/3
 20613  020B  0087               	movwf	7
 20614  020C  0801               	movf	1,w
 20615  020D  0773               	addwf	??_TMR0_ISR,w
 20616  020E  00F5               	movwf	??_TMR0_ISR+2
 20617  020F  0874               	movf	??_TMR0_ISR+1,w
 20618  0210  1803               	skipnc
 20619  0211  0A74               	incf	??_TMR0_ISR+1,w
 20620  0212  00F6               	movwf	??_TMR0_ISR+3
 20621  0213  087A               	movf	_DimmerLights22,w
 20622  0214  3E03               	addlw	3
 20623  0215  0086               	movwf	6
 20624  0216  3001               	movlw	1	; select bank2/3
 20625  0217  0087               	movwf	7
